,title,labelnumber,cluster_ID,0
35464,,,,27400310143.0
35465,,,,[0]
35466,,,,t0059x0287y0079ps64.tif
35467,,,,5902870079.0
35468,,,,[0]
35469,,,,t0323x0287y0143ps64.tif
35470,,,,32302870143.0
35471,,,,[1]
35472,,,,t0611x0223y0207ps64.tif
35473,,,,61102230207.0
35474,,,,[0]
35475,,,,t0029x0223y0143ps64.tif
35476,,,,2902230143.0
35477,,,,[1]
35478,,,,t0656x0223y0079ps64.tif
35479,,,,65602230079.0
35480,,,,[1]
35481,,,,t0524x0095y0079ps64.tif
35482,,,,52400950079.0
35483,,,,[0]
35484,,,,t0403x0287y0143ps64.tif
35485,,,,40302870143.0
35486,,,,[1]
35487,,,,t0779x0287y0079ps64.tif
35488,,,,77902870079.0
35489,,,,[1]
35490,,,,t0473x0223y0079ps64.tif
35491,,,,47302230079.0
35492,,,,[1]
35493,,,,t0581x0159y0143ps64.tif
35494,,,,58101590143.0
35495,,,,[1]
35496,,,,t0682x0287y0079ps64.tif
35497,,,,68202870079.0
35498,,,,[0]
35499,,,,t0588x0223y0079ps64.tif
35500,,,,58802230079.0
35501,,,,[1]
35502,,,,t0700x0159y0079ps64.tif
35503,,,,70001590079.0
35504,,,,[1]
35505,,,,t0377x0351y0143ps64.tif
35506,,,,37703510143.0
35507,,,,[0]
35508,,,,t0244x0415y0143ps64.tif
35509,,,,24404150143.0
35510,,,,[0]
35511,,,,t0387x0287y0079ps64.tif
35512,,,,38702870079.0
35513,,,,[1]
35514,,,,t0508x0351y0079ps64.tif
35515,,,,50803510079.0
35516,,,,[1]
35517,,,,t0672x0351y0143ps64.tif
35518,,,,67203510143.0
35519,,,,[0]
35520,,,,t0967x0223y0079ps64.tif
35521,,,,96702230079.0
35522,,,,[0]
35523,,,,t0445x0095y0143ps64.tif
35524,,,,44500950143.0
35525,,,,[2]
35526,,,,t0668x0223y0079ps64.tif
35527,,,,66802230079.0
35528,,,,[0]
35529,,,,t0720x0351y0015ps64.tif
35530,,,,72003510015.0
35531,,,,[2]
35532,,,,t0562x0287y0079ps64.tif
35533,,,,56202870079.0
35534,,,,[1]
35535,,,,t0845x0287y0015ps64.tif
35536,,,,84502870015.0
35537,,,,[2]
35538,,,,t0618x0287y0143ps64.tif
35539,,,,61802870143.0
35540,,,,[1]
35541,,,,t0097x0351y0143ps64.tif
35542,,,,9703510143.0
35543,,,,[1]
35544,,,,t0020x0287y0207ps64.tif
35545,,,,2002870207.0
35546,,,,[0]
35547,,,,t0512x0223y0143ps64.tif
35548,,,,51202230143.0
35549,,,,[1]
35550,,,,t0067x0287y0079ps64.tif
35551,,,,6702870079.0
35552,,,,[1]
35553,,,,t0140x0095y0143ps64.tif
35554,,,,14000950143.0
35555,,,,[2]
35556,,,,t0225x0351y0015ps64.tif
35557,,,,22503510015.0
35558,,,,[2]
35559,,,,t0017x0223y0143ps64.tif
35560,,,,1702230143.0
35561,,,,[1]
35562,,,,t0525x0287y0207ps64.tif
35563,,,,52502870207.0
35564,,,,[0]
35565,,,,t0592x0351y0143ps64.tif
35566,,,,59203510143.0
35567,,,,[0]
35568,,,,t0655x0351y0079ps64.tif
35569,,,,65503510079.0
35570,,,,[0]
35571,,,,t0940x0223y0143ps64.tif
35572,,,,94002230143.0
35573,,,,[0]
35574,,,,t0298x0351y0015ps64.tif
35575,,,,29803510015.0
35576,,,,[2]
35577,,,,t0417x0287y0015ps64.tif
35578,,,,41702870015.0
35579,,,,[2]
35580,,,,t0222x0159y0143ps64.tif
35581,,,,22201590143.0
35582,,,,[0]
35583,,,,t0930x0287y0079ps64.tif
35584,,,,93002870079.0
35585,,,,[0]
35586,,,,t0287x0095y0079ps64.tif
35587,,,,28700950079.0
35588,,,,[1]
35589,,,,t0692x0223y0207ps64.tif
35590,,,,69202230207.0
35591,,,,[0]
35592,,,,t0158x0159y0079ps64.tif
35593,,,,15801590079.0
35594,,,,[0]
35595,,,,t0598x0287y0207ps64.tif
35596,,,,59802870207.0
35597,,,,[0]
35598,,,,t0727x0159y0143ps64.tif
35599,,,,72701590143.0
35600,,,,[0]
35601,,,,t0112x0287y0015ps64.tif
35602,,,,11202870015.0
35603,,,,[2]
35604,,,,t0350x0351y0079ps64.tif
35605,,,,35003510079.0
35606,,,,[0]
35607,,,,t0263x0415y0079ps64.tif
35608,,,,26304150079.0
35609,,,,[1]
35610,,,,t0782x0095y0079ps64.tif
35611,,,,78200950079.0
35612,,,,[0]
35613,,,,t0030x0223y0079ps64.tif
35614,,,,3002230079.0
35615,,,,[1]
35616,,,,t0486x0415y0079ps64.tif
35617,,,,48604150079.0
35618,,,,[1]
35619,,,,t0040x0287y0143ps64.tif
35620,,,,4002870143.0
35621,,,,[1]
35622,,,,t0828x0159y0143ps64.tif
35623,,,,82801590143.0
35624,,,,[0]
35625,,,,t0678x0287y0207ps64.tif
35626,,,,67802870207.0
35627,,,,[1]
35628,,,,t0167x0095y0079ps64.tif
35629,,,,16700950079.0
35630,,,,[2]
35631,,,,t0572x0223y0207ps64.tif
35632,,,,57202230207.0
35633,,,,[0]
35634,,,,t0183x0415y0079ps64.tif
35635,,,,18304150079.0
35636,,,,[0]
35637,,,,t0718x0095y0143ps64.tif
35638,,,,71800950143.0
35639,,,,[1]
35640,,,,t0535x0223y0079ps64.tif
35641,,,,53502230079.0
35642,,,,[1]
35643,,,,t0462x0095y0079ps64.tif
35644,,,,46200950079.0
35645,,,,[0]
35646,,,,t0869x0415y0079ps64.tif
35647,,,,86904150079.0
35648,,,,[1]
35649,,,,t0545x0287y0143ps64.tif
35650,,,,54502870143.0
35651,,,,[1]
35652,,,,t0330x0415y0079ps64.tif
35653,,,,33004150079.0
35654,,,,[0]
35655,,,,t0203x0351y0079ps64.tif
35656,,,,20303510079.0
35657,,,,[1]
35658,,,,t0041x0287y0015ps64.tif
35659,,,,4102870015.0
35660,,,,[2]
35661,,,,t0786x0223y0079ps64.tif
35662,,,,78602230079.0
35663,,,,[1]
35664,,,,t0893x0351y0143ps64.tif
35665,,,,89303510143.0
35666,,,,[1]
35667,,,,t0674x0159y0143ps64.tif
35668,,,,67401590143.0
35669,,,,[1]
35670,,,,t0179x0351y0143ps64.tif
35671,,,,17903510143.0
35672,,,,[1]
35673,,,,t0371x0159y0143ps64.tif
35674,,,,37101590143.0
35675,,,,[0]
35676,,,,t0549x0159y0207ps64.tif
35677,,,,54901590207.0
35678,,,,[0]
35679,,,,t0544x0287y0015ps64.tif
35680,,,,54402870015.0
35681,,,,[2]
35682,,,,t0283x0223y0079ps64.tif
35683,,,,28302230079.0
35684,,,,[1]
35685,,,,t0189x0287y0079ps64.tif
35686,,,,18902870079.0
35687,,,,[0]
35688,,,,t0635x0415y0079ps64.tif
35689,,,,63504150079.0
35690,,,,[1]
35691,,,,t0706x0351y0079ps64.tif
35692,,,,70603510079.0
35693,,,,[1]
35694,,,,t0813x0223y0143ps64.tif
35695,,,,81302230143.0
35696,,,,[0]
35697,,,,t0863x0287y0079ps64.tif
35698,,,,86302870079.0
35699,,,,[0]
35700,,,,t0466x0223y0079ps64.tif
35701,,,,46602230079.0
35702,,,,[1]
35703,,,,t0594x0159y0143ps64.tif
35704,,,,59401590143.0
35705,,,,[1]
35706,,,,t0416x0287y0143ps64.tif
35707,,,,41602870143.0
35708,,,,[1]
35709,,,,t0299x0351y0143ps64.tif
35710,,,,29903510143.0
35711,,,,[0]
35712,,,,t0531x0095y0079ps64.tif
35713,,,,53100950079.0
35714,,,,[1]
35715,,,,t0809x0351y0079ps64.tif
35716,,,,80903510079.0
35717,,,,[0]
35718,,,,t0269x0287y0079ps64.tif
35719,,,,26902870079.0
35720,,,,[1]
35721,,,,t0091x0159y0143ps64.tif
35722,,,,9101590143.0
35723,,,,[1]
35724,,,,t0163x0223y0079ps64.tif
35725,,,,16302230079.0
35726,,,,[2]
35727,,,,t0421x0223y0207ps64.tif
35728,,,,42102230207.0
35729,,,,[0]
35730,,,,t0034x0095y0079ps64.tif
35731,,,,3400950079.0
35732,,,,[2]
35733,,,,t0219x0223y0143ps64.tif
35734,,,,21902230143.0
35735,,,,[0]
35736,,,,t0113x0287y0143ps64.tif
35737,,,,11302870143.0
35738,,,,[1]
35739,,,,t0889x0223y0079ps64.tif
35740,,,,88902230079.0
35741,,,,[0]
35742,,,,t0513x0223y0015ps64.tif
35743,,,,51302230015.0
35744,,,,[2]
35745,,,,t0963x0095y0079ps64.tif
35746,,,,96300950079.0
35747,,,,[0]
35748,,,,t0568x0415y0079ps64.tif
35749,,,,56804150079.0
35750,,,,[1]
35751,,,,t0614x0159y0207ps64.tif
35752,,,,61401590207.0
35753,,,,[0]
35754,,,,t0619x0287y0015ps64.tif
35755,,,,61902870015.0
35756,,,,[2]
35757,,,,t0089x0095y0079ps64.tif
35758,,,,8900950079.0
35759,,,,[2]
35760,,,,t0356x0159y0079ps64.tif
35761,,,,35601590079.0
35762,,,,[0]
35763,,,,t0612x0415y0143ps64.tif
35764,,,,61204150143.0
35765,,,,[0]
35766,,,,t0721x0351y0143ps64.tif
35767,,,,72103510143.0
35768,,,,[1]
35769,,,,t0834x0223y0079ps64.tif
35770,,,,83402230079.0
35771,,,,[0]
35772,,,,t0529x0159y0143ps64.tif
35773,,,,52901590143.0
35774,,,,[0]
35775,,,,t0593x0351y0015ps64.tif
35776,,,,59303510015.0
35777,,,,[2]
35778,,,,t0293x0287y0207ps64.tif
35779,,,,29302870207.0
35780,,,,[0]
35781,,,,t0879x0351y0143ps64.tif
35782,,,,87903510143.0
35783,,,,[1]
35784,,,,t0416x0223y0143ps64.tif
35785,,,,41602230143.0
35786,,,,[1]
35787,,,,t0193x0351y0143ps64.tif
35788,,,,19303510143.0
35789,,,,[0]
35790,,,,t0124x0287y0207ps64.tif
35791,,,,12402870207.0
35792,,,,[1]
35793,,,,t0269x0223y0079ps64.tif
35794,,,,26902230079.0
35795,,,,[0]
35796,,,,t0044x0095y0143ps64.tif
35797,,,,4400950143.0
35798,,,,[0]
35799,,,,t0321x0351y0015ps64.tif
35800,,,,32103510015.0
35801,,,,[2]
35802,,,,t0163x0287y0079ps64.tif
35803,,,,16302870079.0
35804,,,,[0]
35805,,,,t0496x0351y0143ps64.tif
35806,,,,49603510143.0
35807,,,,[1]
35808,,,,t0219x0287y0143ps64.tif
35809,,,,21902870143.0
35810,,,,[1]
35811,,,,t0113x0223y0143ps64.tif
35812,,,,11302230143.0
35813,,,,[1]
35814,,,,t0889x0287y0079ps64.tif
35815,,,,88902870079.0
35816,,,,[0]
35817,,,,t0109x0351y0079ps64.tif
35818,,,,10903510079.0
35819,,,,[0]
35820,,,,t0786x0287y0079ps64.tif
35821,,,,78602870079.0
35822,,,,[1]
35823,,,,t0340x0415y0143ps64.tif
35824,,,,34004150143.0
35825,,,,[0]
35826,,,,t0273x0351y0143ps64.tif
35827,,,,27303510143.0
35828,,,,[1]
35829,,,,t0604x0159y0079ps64.tif
35830,,,,60401590079.0
35831,,,,[0]
35832,,,,t0544x0223y0015ps64.tif
35833,,,,54402230015.0
35834,,,,[2]
35835,,,,t0934x0095y0079ps64.tif
35836,,,,93400950079.0
35837,,,,[0]
35838,,,,t0283x0287y0079ps64.tif
35839,,,,28302870079.0
35840,,,,[1]
35841,,,,t0189x0223y0079ps64.tif
35842,,,,18902230079.0
35843,,,,[2]
35844,,,,t0643x0159y0207ps64.tif
35845,,,,64301590207.0
35846,,,,[0]
35847,,,,t0301x0159y0079ps64.tif
35848,,,,30101590079.0
35849,,,,[0]
35850,,,,t0991x0159y0143ps64.tif
35851,,,,99101590143.0
35852,,,,[0]
35853,,,,t0645x0415y0143ps64.tif
35854,,,,64504150143.0
35855,,,,[0]
35856,,,,t0776x0351y0143ps64.tif
35857,,,,77603510143.0
35858,,,,[1]
35859,,,,t0863x0223y0079ps64.tif
35860,,,,86302230079.0
35861,,,,[0]
35862,,,,t0989x0095y0079ps64.tif
35863,,,,98900950079.0
35864,,,,[0]
35865,,,,t0582x0415y0079ps64.tif
35866,,,,58204150079.0
35867,,,,[1]
35868,,,,t0134x0223y0079ps64.tif
35869,,,,13402230079.0
35870,,,,[2]
35871,,,,t0319x0095y0143ps64.tif
35872,,,,31900950143.0
35873,,,,[0]
35874,,,,t0063x0095y0079ps64.tif
35875,,,,6300950079.0
35876,,,,[2]
35877,,,,t0476x0223y0207ps64.tif
35878,,,,47602230207.0
35879,,,,[0]
35880,,,,t0144x0287y0143ps64.tif
35881,,,,14402870143.0
35882,,,,[1]
35883,,,,t0431x0223y0079ps64.tif
35884,,,,43102230079.0
35885,,,,[0]
35886,,,,t0579x0351y0015ps64.tif
35887,,,,57903510015.0
35888,,,,[2]
35889,,,,t0087x0415y0079ps64.tif
35890,,,,8704150079.0
35891,,,,[0]
35892,,,,t0279x0287y0207ps64.tif
35893,,,,27902870207.0
35894,,,,[1]
35895,,,,t0441x0287y0143ps64.tif
35896,,,,44102870143.0
35897,,,,[1]
35898,,,,t0566x0095y0079ps64.tif
35899,,,,56600950079.0
35900,,,,[1]
35901,,,,t0513x0287y0015ps64.tif
35902,,,,51302870015.0
35903,,,,[2]
35904,,,,t0326x0159y0143ps64.tif
35905,,,,32601590143.0
35906,,,,[0]
35907,,,,t0662x0415y0079ps64.tif
35908,,,,66204150079.0
35909,,,,[0]
35910,,,,t0751x0351y0079ps64.tif
35911,,,,75103510079.0
35912,,,,[1]
35913,,,,t0619x0223y0015ps64.tif
35914,,,,61902230015.0
35915,,,,[2]
35916,,,,t0844x0223y0143ps64.tif
35917,,,,84402230143.0
35918,,,,[0]
35919,,,,t0518x0415y0143ps64.tif
35920,,,,51804150143.0
35921,,,,[0]
35922,,,,t0383x0095y0079ps64.tif
35923,,,,38300950079.0
35924,,,,[1]
35925,,,,t0834x0287y0079ps64.tif
35926,,,,83402870079.0
35927,,,,[0]
35928,,,,t0367x0415y0079ps64.tif
35929,,,,36704150079.0
35930,,,,[1]
35931,,,,t0254x0351y0079ps64.tif
35932,,,,25403510079.0
35933,,,,[1]
35934,,,,t0623x0159y0143ps64.tif
35935,,,,62301590143.0
35936,,,,[0]
35937,,,,t0016x0287y0015ps64.tif
35938,,,,1602870015.0
35939,,,,[2]
35940,,,,t0699x0351y0015ps64.tif
35941,,,,69903510015.0
35942,,,,[2]
35943,,,,t0559x0159y0079ps64.tif
35944,,,,55901590079.0
35945,,,,[0]
35946,,,,t0686x0095y0079ps64.tif
35947,,,,68600950079.0
35948,,,,[0]
35949,,,,t0199x0287y0207ps64.tif
35950,,,,19902870207.0
35951,,,,[1]
35952,,,,t0668x0287y0079ps64.tif
35953,,,,66802870079.0
35954,,,,[1]
35955,,,,t0562x0223y0079ps64.tif
35956,,,,56202230079.0
35957,,,,[1]
35958,,,,t0490x0159y0143ps64.tif
35959,,,,49001590143.0
35960,,,,[0]
35961,,,,t0618x0223y0143ps64.tif
35962,,,,61802230143.0
35963,,,,[1]
35964,,,,t0435x0095y0079ps64.tif
35965,,,,43500950079.0
35966,,,,[1]
35967,,,,t0845x0223y0015ps64.tif
35968,,,,84502230015.0
35969,,,,[2]
35970,,,,t0512x0287y0143ps64.tif
35971,,,,51202870143.0
35972,,,,[1]
35973,,,,t0195x0159y0143ps64.tif
35974,,,,19501590143.0
35975,,,,[0]
35976,,,,t0067x0223y0079ps64.tif
35977,,,,6702230079.0
35978,,,,[1]
35979,,,,t0698x0351y0143ps64.tif
35980,,,,69803510143.0
35981,,,,[1]
35982,,,,t0017x0287y0143ps64.tif
35983,,,,1702870143.0
35984,,,,[1]
35985,,,,t0525x0223y0207ps64.tif
35986,,,,52502230207.0
35987,,,,[0]
35988,,,,t0130x0095y0079ps64.tif
35989,,,,13000950079.0
35990,,,,[0]
35991,,,,t0682x0223y0079ps64.tif
35992,,,,68202230079.0
35993,,,,[1]
35994,,,,t0997x0351y0143ps64.tif
35995,,,,99703510143.0
35996,,,,[1]
35997,,,,t0770x0159y0143ps64.tif
35998,,,,77001590143.0
35999,,,,[0]
36000,,,,t0307x0351y0079ps64.tif
36001,,,,30703510079.0
36002,,,,[0]
36003,,,,t0588x0287y0079ps64.tif
36004,,,,58802870079.0
36005,,,,[1]
36006,,,,t0234x0415y0079ps64.tif
36007,,,,23404150079.0
36008,,,,[0]
36009,,,,t0602x0351y0079ps64.tif
36010,,,,60203510079.0
36011,,,,[1]
36012,,,,t0917x0223y0143ps64.tif
36013,,,,91702230143.0
36014,,,,[1]
36015,,,,t0731x0415y0079ps64.tif
36016,,,,73104150079.0
36017,,,,[0]
36018,,,,t0275x0159y0143ps64.tif
36019,,,,27501590143.0
36020,,,,[0]
36021,,,,t0387x0223y0079ps64.tif
36022,,,,38702230079.0
36023,,,,[1]
36024,,,,t0440x0287y0015ps64.tif
36025,,,,44002870015.0
36026,,,,[2]
36027,,,,t0967x0287y0079ps64.tif
36028,,,,96702870079.0
36029,,,,[0]
36030,,,,t0578x0351y0143ps64.tif
36031,,,,57803510143.0
36032,,,,[0]
36033,,,,t0030x0287y0079ps64.tif
36034,,,,3002870079.0
36035,,,,[1]
36036,,,,t0858x0159y0079ps64.tif
36037,,,,85801590079.0
36038,,,,[0]
36039,,,,t0117x0095y0143ps64.tif
36040,,,,11700950143.0
36041,,,,[0]
36042,,,,t0272x0351y0015ps64.tif
36043,,,,27203510015.0
36044,,,,[2]
36045,,,,t0040x0223y0143ps64.tif
36046,,,,4002230143.0
36047,,,,[1]
36048,,,,t0678x0223y0207ps64.tif
36049,,,,67802230207.0
36050,,,,[0]
36051,,,,t0572x0287y0207ps64.tif
36052,,,,57202870207.0
36053,,,,[0]
36054,,,,t0412x0095y0143ps64.tif
36055,,,,41200950143.0
36056,,,,[0]
36057,,,,t0535x0287y0079ps64.tif
36058,,,,53502870079.0
36059,,,,[1]
36060,,,,t0289x0415y0079ps64.tif
36061,,,,28904150079.0
36062,,,,[0]
36063,,,,t0077x0287y0207ps64.tif
36064,,,,7702870207.0
36065,,,,[1]
36066,,,,t0812x0287y0015ps64.tif
36067,,,,81202870015.0
36068,,,,[2]
36069,,,,t0545x0223y0143ps64.tif
36070,,,,54502230143.0
36071,,,,[1]
36072,,,,t0768x0095y0079ps64.tif
36073,,,,76800950079.0
36074,,,,[0]
36075,,,,t0192x0351y0015ps64.tif
36076,,,,19203510015.0
36077,,,,[2]
36078,,,,t0128x0159y0143ps64.tif
36079,,,,12801590143.0
36080,,,,[1]
36081,,,,t0930x0223y0143ps64.tif
36082,,,,93002230143.0
36083,,,,[0]
36084,,,,t0625x0351y0079ps64.tif
36085,,,,62503510079.0
36086,,,,[0]
36087,,,,t0213x0415y0079ps64.tif
36088,,,,21304150079.0
36089,,,,[0]
36090,,,,t0320x0351y0079ps64.tif
36091,,,,32003510079.0
36092,,,,[1]
36093,,,,t0488x0095y0143ps64.tif
36094,,,,48800950143.0
36095,,,,[2]
36096,,,,t0757x0159y0143ps64.tif
36097,,,,75701590143.0
36098,,,,[0]
36099,,,,t0490x0159y0079ps64.tif
36100,,,,49001590079.0
36101,,,,[0]
36102,,,,t0562x0223y0143ps64.tif
36103,,,,56202230143.0
36104,,,,[1]
36105,,,,t0668x0287y0143ps64.tif
36106,,,,66802870143.0
36107,,,,[1]
36108,,,,t0835x0287y0015ps64.tif
36109,,,,83502870015.0
36110,,,,[2]
36111,,,,t0512x0287y0079ps64.tif
36112,,,,51202870079.0
36113,,,,[1]
36114,,,,t0750x0351y0015ps64.tif
36115,,,,75003510015.0
36116,,,,[2]
36117,,,,t0618x0223y0079ps64.tif
36118,,,,61802230079.0
36119,,,,[1]
36120,,,,t0435x0095y0143ps64.tif
36121,,,,43500950143.0
36122,,,,[2]
36123,,,,t0555x0287y0207ps64.tif
36124,,,,55502870207.0
36125,,,,[0]
36126,,,,t0067x0223y0143ps64.tif
36127,,,,6702230143.0
36128,,,,[1]
36129,,,,t0255x0351y0015ps64.tif
36130,,,,25503510015.0
36131,,,,[2]
36132,,,,t0130x0095y0143ps64.tif
36133,,,,13000950143.0
36134,,,,[2]
36135,,,,t0017x0287y0079ps64.tif
36136,,,,1702870079.0
36137,,,,[1]
36138,,,,t0698x0351y0079ps64.tif
36139,,,,69803510079.0
36140,,,,[1]
36141,,,,t0234x0415y0143ps64.tif
36142,,,,23404150143.0
36143,,,,[0]
36144,,,,t0588x0287y0143ps64.tif
36145,,,,58802870143.0
36146,,,,[1]
36147,,,,t0307x0351y0143ps64.tif
36148,,,,30703510143.0
36149,,,,[0]
36150,,,,t0770x0159y0079ps64.tif
36151,,,,77001590079.0
36152,,,,[0]
36153,,,,t0997x0351y0079ps64.tif
36154,,,,99703510079.0
36155,,,,[1]
36156,,,,t0682x0223y0143ps64.tif
36157,,,,68202230143.0
36158,,,,[0]
36159,,,,t0387x0223y0143ps64.tif
36160,,,,38702230143.0
36161,,,,[1]
36162,,,,t0275x0159y0079ps64.tif
36163,,,,27501590079.0
36164,,,,[2]
36165,,,,t0917x0223y0079ps64.tif
36166,,,,91702230079.0
36167,,,,[1]
36168,,,,t0602x0351y0143ps64.tif
36169,,,,60203510143.0
36170,,,,[1]
36171,,,,t0578x0351y0079ps64.tif
36172,,,,57803510079.0
36173,,,,[1]
36174,,,,t0134x0223y0143ps64.tif
36175,,,,13402230143.0
36176,,,,[2]
36177,,,,t0319x0095y0079ps64.tif
36178,,,,31900950079.0
36179,,,,[1]
36180,,,,t0582x0415y0143ps64.tif
36181,,,,58204150143.0
36182,,,,[1]
36183,,,,t0989x0095y0143ps64.tif
36184,,,,98900950143.0
36185,,,,[1]
36186,,,,t0683x0223y0015ps64.tif
36187,,,,68302230015.0
36188,,,,[2]
36189,,,,t0144x0287y0079ps64.tif
36190,,,,14402870079.0
36191,,,,[0]
36192,,,,t0306x0351y0015ps64.tif
36193,,,,30603510015.0
36194,,,,[2]
36195,,,,t0063x0095y0143ps64.tif
36196,,,,6300950143.0
36197,,,,[0]
36198,,,,t0589x0287y0015ps64.tif
36199,,,,58902870015.0
36200,,,,[2]
36201,,,,t0584x0159y0207ps64.tif
36202,,,,58401590207.0
36203,,,,[0]
36204,,,,t0103x0287y0207ps64.tif
36205,,,,10302870207.0
36206,,,,[1]
36207,,,,t0431x0223y0143ps64.tif
36208,,,,43102230143.0
36209,,,,[0]
36210,,,,t0603x0351y0015ps64.tif
36211,,,,60303510015.0
36212,,,,[2]
36213,,,,t0566x0095y0143ps64.tif
36214,,,,56600950143.0
36215,,,,[0]
36216,,,,t0441x0287y0079ps64.tif
36217,,,,44102870079.0
36218,,,,[1]
36219,,,,t0844x0223y0079ps64.tif
36220,,,,84402230079.0
36221,,,,[1]
36222,,,,t0751x0351y0143ps64.tif
36223,,,,75103510143.0
36224,,,,[1]
36225,,,,t0662x0415y0143ps64.tif
36226,,,,66204150143.0
36227,,,,[0]
36228,,,,t0326x0159y0079ps64.tif
36229,,,,32601590079.0
36230,,,,[1]
36231,,,,t0669x0287y0015ps64.tif
36232,,,,66902870015.0
36233,,,,[2]
36234,,,,t0664x0159y0207ps64.tif
36235,,,,66401590207.0
36236,,,,[0]
36237,,,,t0383x0095y0143ps64.tif
36238,,,,38300950143.0
36239,,,,[1]
36240,,,,t0518x0415y0079ps64.tif
36241,,,,51804150079.0
36242,,,,[1]
36243,,,,t0913x0095y0079ps64.tif
36244,,,,91300950079.0
36245,,,,[0]
36246,,,,t0563x0223y0015ps64.tif
36247,,,,56302230015.0
36248,,,,[2]
36249,,,,t0623x0159y0079ps64.tif
36250,,,,62301590079.0
36251,,,,[0]
36252,,,,t0254x0351y0143ps64.tif
36253,,,,25403510143.0
36254,,,,[0]
36255,,,,t0367x0415y0143ps64.tif
36256,,,,36704150143.0
36257,,,,[0]
36258,,,,t0361x0159y0207ps64.tif
36259,,,,36101590207.0
36260,,,,[0]
36261,,,,t0686x0095y0143ps64.tif
36262,,,,68600950143.0
36263,,,,[0]
36264,,,,t0559x0159y0143ps64.tif
36265,,,,55901590143.0
36266,,,,[1]
36267,,,,t0879x0351y0079ps64.tif
36268,,,,87903510079.0
36269,,,,[1]
36270,,,,t0541x0095y0079ps64.tif
36271,,,,54100950079.0
36272,,,,[0]
36273,,,,t0466x0287y0143ps64.tif
36274,,,,46602870143.0
36275,,,,[1]
36276,,,,t0193x0351y0079ps64.tif
36277,,,,19303510079.0
36278,,,,[1]
36279,,,,t0416x0223y0079ps64.tif
36280,,,,41602230079.0
36281,,,,[1]
36282,,,,t0163x0287y0143ps64.tif
36283,,,,16302870143.0
36284,,,,[1]
36285,,,,t0269x0223y0143ps64.tif
36286,,,,26902230143.0
36287,,,,[0]
36288,,,,t0044x0095y0079ps64.tif
36289,,,,4400950079.0
36290,,,,[1]
36291,,,,t0113x0223y0079ps64.tif
36292,,,,11302230079.0
36293,,,,[2]
36294,,,,t0219x0287y0079ps64.tif
36295,,,,21902870079.0
36296,,,,[1]
36297,,,,t0496x0351y0079ps64.tif
36298,,,,49603510079.0
36299,,,,[1]
36300,,,,t0786x0287y0143ps64.tif
36301,,,,78602870143.0
36302,,,,[1]
36303,,,,t0109x0351y0143ps64.tif
36304,,,,10903510143.0
36305,,,,[1]
36306,,,,t0604x0159y0143ps64.tif
36307,,,,60401590143.0
36308,,,,[1]
36309,,,,t0031x0287y0015ps64.tif
36310,,,,3102870015.0
36311,,,,[2]
36312,,,,t0273x0351y0079ps64.tif
36313,,,,27303510079.0
36314,,,,[1]
36315,,,,t0340x0415y0079ps64.tif
36316,,,,34004150079.0
36317,,,,[0]
36318,,,,t0813x0287y0079ps64.tif
36319,,,,81302870079.0
36320,,,,[1]
36321,,,,t0189x0223y0143ps64.tif
36322,,,,18902230143.0
36323,,,,[1]
36324,,,,t0283x0287y0143ps64.tif
36325,,,,28302870143.0
36326,,,,[1]
36327,,,,t0863x0223y0143ps64.tif
36328,,,,86302230143.0
36329,,,,[1]
36330,,,,t0776x0351y0079ps64.tif
36331,,,,77603510079.0
36332,,,,[1]
36333,,,,t0645x0415y0079ps64.tif
36334,,,,64504150079.0
36335,,,,[1]
36336,,,,t0991x0159y0079ps64.tif
36337,,,,99101590079.0
36338,,,,[1]
36339,,,,t0534x0287y0015ps64.tif
36340,,,,53402870015.0
36341,,,,[2]
36342,,,,t0539x0159y0207ps64.tif
36343,,,,53901590207.0
36344,,,,[0]
36345,,,,t0301x0159y0143ps64.tif
36346,,,,30101590143.0
36347,,,,[0]
36348,,,,t0541x0159y0079ps64.tif
36349,,,,54101590079.0
36350,,,,[0]
36351,,,,t0181x0287y0207ps64.tif
36352,,,,18102870207.0
36353,,,,[1]
36354,,,,t0136x0351y0143ps64.tif
36355,,,,13603510143.0
36356,,,,[0]
36357,,,,t0681x0351y0015ps64.tif
36358,,,,68103510015.0
36359,,,,[2]
36360,,,,t0433x0351y0143ps64.tif
36361,,,,43303510143.0
36362,,,,[1]
36363,,,,t0500x0415y0143ps64.tif
36364,,,,50004150143.0
36365,,,,[0]
36366,,,,t0484x0287y0207ps64.tif
36367,,,,48402870207.0
36368,,,,[0]
36369,,,,t0044x0159y0079ps64.tif
36370,,,,4401590079.0
36371,,,,[1]
36372,,,,t0506x0159y0207ps64.tif
36373,,,,50601590207.0
36374,,,,[0]
36375,,,,t0384x0351y0015ps64.tif
36376,,,,38403510015.0
36377,,,,[2]
36378,,,,t0601x0223y0015ps64.tif
36379,,,,60102230015.0
36380,,,,[2]
36381,,,,t0386x0095y0079ps64.tif
36382,,,,38600950079.0
36383,,,,[1]
36384,,,,t0059x0159y0079ps64.tif
36385,,,,5901590079.0
36386,,,,[1]
36387,,,,t0399x0351y0015ps64.tif
36388,,,,39903510015.0
36389,,,,[2]
36390,,,,t0516x0287y0015ps64.tif
36391,,,,51602870015.0
36392,,,,[2]
36393,,,,t0323x0159y0143ps64.tif
36394,,,,32301590143.0
36395,,,,[0]
