,title,labelnumber,cluster_ID,0
37090,,,,74102870143.0
37091,,,,1
37092,,,,t0179x0287y0207ps64.tif
37093,,,,17902870207.0
37094,,,,0
37095,,,,t0666x0095y0079ps64.tif
37096,,,,66600950079.0
37097,,,,0
37098,,,,t0679x0351y0015ps64.tif
37099,,,,67903510015.0
37100,,,,2
37101,,,,t0824x0351y0143ps64.tif
37102,,,,82403510143.0
37103,,,,1
37104,,,,t0731x0223y0079ps64.tif
37105,,,,73102230079.0
37106,,,,1
37107,,,,t0387x0415y0079ps64.tif
37108,,,,38704150079.0
37109,,,,1
37110,,,,t0363x0095y0079ps64.tif
37111,,,,36300950079.0
37112,,,,1
37113,,,,t0244x0287y0143ps64.tif
37114,,,,24402870143.0
37115,,,,1
37116,,,,t0956x0159y0079ps64.tif
37117,,,,95601590079.0
37118,,,,0
37119,,,,t0682x0415y0079ps64.tif
37120,,,,68204150079.0
37121,,,,0
37122,,,,t0313x0031y0143ps64.tif
37123,,,,31300310143.0
37124,,,,0
37125,,,,t0234x0223y0079ps64.tif
37126,,,,23402230079.0
37127,,,,0
37128,,,,t0019x0095y0143ps64.tif
37129,,,,1900950143.0
37130,,,,0
37131,,,,t0869x0287y0079ps64.tif
37132,,,,86902870079.0
37133,,,,0
37134,,,,t0001x0159y0079ps64.tif
37135,,,,101590079.0
37136,,,,0
37137,,,,t0545x0415y0143ps64.tif
37138,,,,54504150143.0
37139,,,,0
37140,,,,t0476x0351y0143ps64.tif
37141,,,,47603510143.0
37142,,,,0
37143,,,,t0644x0223y0015ps64.tif
37144,,,,64402230015.0
37145,,,,2
37146,,,,t0819x0223y0143ps64.tif
37147,,,,81902230143.0
37148,,,,0
37149,,,,t0183x0287y0079ps64.tif
37150,,,,18302870079.0
37151,,,,1
37152,,,,t0289x0223y0079ps64.tif
37153,,,,28902230079.0
37154,,,,1
37155,,,,t0543x0159y0207ps64.tif
37156,,,,54301590207.0
37157,,,,0
37158,,,,t0173x0351y0143ps64.tif
37159,,,,17303510143.0
37160,,,,1
37161,,,,t0504x0159y0079ps64.tif
37162,,,,50401590079.0
37163,,,,0
37164,,,,t0899x0351y0143ps64.tif
37165,,,,89903510143.0
37166,,,,0
37167,,,,t0209x0351y0079ps64.tif
37168,,,,20903510079.0
37169,,,,1
37170,,,,t0486x0287y0079ps64.tif
37171,,,,48602870079.0
37172,,,,1
37173,,,,t0883x0223y0079ps64.tif
37174,,,,88302230079.0
37175,,,,0
37176,,,,t0796x0351y0143ps64.tif
37177,,,,79603510143.0
37178,,,,0
37179,,,,t0119x0287y0143ps64.tif
37180,,,,11902870143.0
37181,,,,1
37182,,,,t0721x0287y0207ps64.tif
37183,,,,72102870207.0
37184,,,,0
37185,,,,t0971x0159y0143ps64.tif
37186,,,,97101590143.0
37187,,,,0
37188,,,,t0213x0223y0143ps64.tif
37189,,,,21302230143.0
37190,,,,1
37191,,,,t0169x0223y0079ps64.tif
37192,,,,16902230079.0
37193,,,,2
37194,,,,t0344x0095y0143ps64.tif
37195,,,,34400950143.0
37196,,,,0
37197,,,,t0263x0287y0079ps64.tif
37198,,,,26302870079.0
37199,,,,1
37200,,,,t0803x0351y0079ps64.tif
37201,,,,80303510079.0
37202,,,,1
37203,,,,t0716x0223y0143ps64.tif
37204,,,,71602230143.0
37205,,,,1
37206,,,,t0224x0287y0207ps64.tif
37207,,,,22402870207.0
37208,,,,1
37209,,,,t0293x0351y0143ps64.tif
37210,,,,29303510143.0
37211,,,,1
37212,,,,t0766x0287y0079ps64.tif
37213,,,,76602870079.0
37214,,,,1
37215,,,,t0524x0351y0015ps64.tif
37216,,,,52403510015.0
37217,,,,2
37218,,,,t0641x0095y0143ps64.tif
37219,,,,64100950143.0
37220,,,,0
37221,,,,t0012x0351y0079ps64.tif
37222,,,,1203510079.0
37223,,,,0
37224,,,,t0121x0415y0079ps64.tif
37225,,,,12104150079.0
37226,,,,0
37227,,,,t0465x0159y0143ps64.tif
37228,,,,46501590143.0
37229,,,,0
37230,,,,t0597x0223y0079ps64.tif
37231,,,,59702230079.0
37232,,,,1
37233,,,,t0250x0287y0015ps64.tif
37234,,,,25002870015.0
37235,,,,2
37236,,,,t0368x0351y0143ps64.tif
37237,,,,36803510143.0
37238,,,,0
37239,,,,t0092x0223y0079ps64.tif
37240,,,,9202230079.0
37241,,,,2
37242,,,,t0755x0287y0015ps64.tif
37243,,,,75502870015.0
37244,,,,2
37245,,,,t0160x0159y0143ps64.tif
37246,,,,16001590143.0
37247,,,,0
37248,,,,t0517x0351y0079ps64.tif
37249,,,,51703510079.0
37250,,,,0
37251,,,,t0398x0287y0079ps64.tif
37252,,,,39802870079.0
37253,,,,1
37254,,,,t0424x0415y0079ps64.tif
37255,,,,42404150079.0
37256,,,,1
37257,,,,t0978x0223y0079ps64.tif
37258,,,,97802230079.0
37259,,,,0
37260,,,,t0785x0159y0143ps64.tif
37261,,,,78501590143.0
37262,,,,0
37263,,,,t0677x0223y0079ps64.tif
37264,,,,67702230079.0
37265,,,,0
37266,,,,t0962x0351y0143ps64.tif
37267,,,,96203510143.0
37268,,,,0
37269,,,,t0088x0351y0143ps64.tif
37270,,,,8803510143.0
37271,,,,0
37272,,,,t0607x0287y0143ps64.tif
37273,,,,60702870143.0
37274,,,,1
37275,,,,t0335x0223y0207ps64.tif
37276,,,,33502230207.0
37277,,,,0
37278,,,,t0720x0095y0079ps64.tif
37279,,,,72000950079.0
37280,,,,1
37281,,,,t0195x0223y0079ps64.tif
37282,,,,19502230079.0
37283,,,,2
37284,,,,t0652x0287y0015ps64.tif
37285,,,,65202870015.0
37286,,,,2
37287,,,,t0659x0415y0143ps64.tif
37288,,,,65904150143.0
37289,,,,0
37290,,,,t0490x0223y0079ps64.tif
37291,,,,49002230079.0
37292,,,,1
37293,,,,t0357x0287y0015ps64.tif
37294,,,,35702870015.0
37295,,,,2
37296,,,,t0562x0159y0143ps64.tif
37297,,,,56201590143.0
37298,,,,1
37299,,,,t0115x0351y0079ps64.tif
37300,,,,11503510079.0
37301,,,,0
37302,,,,t0026x0415y0079ps64.tif
37303,,,,2604150079.0
37304,,,,1
37305,,,,t0618x0159y0079ps64.tif
37306,,,,61801590079.0
37307,,,,0
37308,,,,t0058x0159y0143ps64.tif
37309,,,,5801590143.0
37310,,,,0
37311,,,,t0660x0159y0207ps64.tif
37312,,,,66001590207.0
37313,,,,0
37314,,,,t0387x0095y0143ps64.tif
37315,,,,38700950143.0
37316,,,,2
37317,,,,t0567x0223y0015ps64.tif
37318,,,,56702230015.0
37319,,,,2
37320,,,,t0917x0095y0079ps64.tif
37321,,,,91700950079.0
37322,,,,0
37323,,,,t0755x0351y0143ps64.tif
37324,,,,75503510143.0
37325,,,,0
37326,,,,t0840x0223y0079ps64.tif
37327,,,,84002230079.0
37328,,,,0
37329,,,,t0666x0415y0143ps64.tif
37330,,,,66604150143.0
37331,,,,1
37332,,,,t0322x0159y0079ps64.tif
37333,,,,32201590079.0
37334,,,,1
37335,,,,t0019x0415y0079ps64.tif
37336,,,,1904150079.0
37337,,,,0
37338,,,,t0365x0159y0207ps64.tif
37339,,,,36501590207.0
37340,,,,0
37341,,,,t0368x0287y0015ps64.tif
37342,,,,36802870015.0
37343,,,,2
37344,,,,t0682x0095y0143ps64.tif
37345,,,,68200950143.0
37346,,,,1
37347,,,,t0988x0223y0015ps64.tif
37348,,,,98802230015.0
37349,,,,2
37350,,,,t0627x0159y0079ps64.tif
37351,,,,62701590079.0
37352,,,,0
37353,,,,t0250x0351y0143ps64.tif
37354,,,,25003510143.0
37355,,,,1
37356,,,,t0363x0415y0143ps64.tif
37357,,,,36304150143.0
37358,,,,0
37359,,,,t0928x0159y0079ps64.tif
37360,,,,92801590079.0
37361,,,,0
37362,,,,t0687x0223y0015ps64.tif
37363,,,,68702230015.0
37364,,,,1
37365,,,,t0140x0287y0079ps64.tif
37366,,,,14002870079.0
37367,,,,1
37368,,,,t0067x0095y0143ps64.tif
37369,,,,6700950143.0
37370,,,,1
37371,,,,t0302x0351y0015ps64.tif
37372,,,,30203510015.0
37373,,,,2
37374,,,,t0580x0159y0207ps64.tif
37375,,,,58001590207.0
37376,,,,0
37377,,,,t0708x0223y0207ps64.tif
37378,,,,70802230207.0
37379,,,,0
37380,,,,t0130x0223y0143ps64.tif
37381,,,,13002230143.0
37382,,,,2
37383,,,,t0586x0415y0143ps64.tif
37384,,,,58604150143.0
37385,,,,1
37386,,,,t0562x0095y0143ps64.tif
37387,,,,56200950143.0
37388,,,,0
37389,,,,t0607x0351y0015ps64.tif
37390,,,,60703510015.0
37391,,,,2
37392,,,,t0088x0287y0015ps64.tif
37393,,,,8802870015.0
37394,,,,2
37395,,,,t0445x0287y0079ps64.tif
37396,,,,44502870079.0
37397,,,,1
37398,,,,t0107x0287y0207ps64.tif
37399,,,,10702870207.0
37400,,,,0
37401,,,,t0618x0095y0079ps64.tif
37402,,,,61800950079.0
37403,,,,1
37404,,,,t0435x0223y0143ps64.tif
37405,,,,43502230143.0
37406,,,,0
37407,,,,t0600x0159y0143ps64.tif
37408,,,,60001590143.0
37409,,,,1
37410,,,,t0035x0287y0015ps64.tif
37411,,,,3502870015.0
37412,,,,2
37413,,,,t0277x0351y0079ps64.tif
37414,,,,27703510079.0
37415,,,,0
37416,,,,t0344x0415y0079ps64.tif
37417,,,,34404150079.0
37418,,,,0
37419,,,,t0782x0287y0143ps64.tif
37420,,,,78202870143.0
37421,,,,1
37422,,,,t0488x0223y0143ps64.tif
37423,,,,48802230143.0
37424,,,,1
37425,,,,t0772x0351y0079ps64.tif
37426,,,,77203510079.0
37427,,,,1
37428,,,,t0867x0223y0143ps64.tif
37429,,,,86702230143.0
37430,,,,0
37431,,,,t0641x0415y0079ps64.tif
37432,,,,64104150079.0
37433,,,,0
37434,,,,t0995x0159y0079ps64.tif
37435,,,,99501590079.0
37436,,,,0
37437,,,,t0530x0287y0015ps64.tif
37438,,,,53002870015.0
37439,,,,2
37440,,,,t0305x0159y0143ps64.tif
37441,,,,30501590143.0
37442,,,,0
37443,,,,t0817x0287y0079ps64.tif
37444,,,,81702870079.0
37445,,,,1
37446,,,,t0287x0287y0143ps64.tif
37447,,,,28702870143.0
37448,,,,1
37449,,,,t0408x0351y0143ps64.tif
37450,,,,40803510143.0
37451,,,,0
37452,,,,t0718x0287y0079ps64.tif
37453,,,,71802870079.0
37454,,,,1
37455,,,,t0197x0351y0079ps64.tif
37456,,,,19703510079.0
37457,,,,1
37458,,,,t0412x0223y0079ps64.tif
37459,,,,41202230079.0
37460,,,,1
37461,,,,t0545x0095y0079ps64.tif
37462,,,,54500950079.0
37463,,,,0
37464,,,,t0768x0223y0143ps64.tif
37465,,,,76802230143.0
37466,,,,1
37467,,,,t0462x0287y0143ps64.tif
37468,,,,46202870143.0
37469,,,,1
37470,,,,t0117x0223y0079ps64.tif
37471,,,,11702230079.0
37472,,,,2
37473,,,,t0492x0351y0079ps64.tif
37474,,,,49203510079.0
37475,,,,1
37476,,,,t0167x0287y0143ps64.tif
37477,,,,16702870143.0
37478,,,,1
37479,,,,t0040x0095y0079ps64.tif
37480,,,,4000950079.0
37481,,,,1
37482,,,,t0256x0159y0143ps64.tif
37483,,,,25601590143.0
37484,,,,0
37485,,,,t0463x0287y0015ps64.tif
37486,,,,46302870015.0
37487,,,,2
37488,,,,t0189x0095y0143ps64.tif
37489,,,,18900950143.0
37490,,,,2
37491,,,,t0283x0031y0143ps64.tif
37492,,,,28300310143.0
37493,,,,0
37494,,,,t0712x0415y0079ps64.tif
37495,,,,71204150079.0
37496,,,,1
37497,,,,t0621x0351y0079ps64.tif
37498,,,,62103510079.0
37499,,,,1
37500,,,,t0934x0223y0143ps64.tif
37501,,,,93402230143.0
37502,,,,0
37503,,,,t0769x0223y0015ps64.tif
37504,,,,76902230015.0
37505,,,,2
37506,,,,t0468x0415y0143ps64.tif
37507,,,,46804150143.0
37508,,,,0
37509,,,,t0944x0287y0079ps64.tif
37510,,,,94402870079.0
37511,,,,0
37512,,,,t0217x0415y0079ps64.tif
37513,,,,21704150079.0
37514,,,,0
37515,,,,t0324x0351y0079ps64.tif
37516,,,,32403510079.0
37517,,,,1
37518,,,,t0753x0159y0143ps64.tif
37519,,,,75301590143.0
37520,,,,0
37521,,,,t0429x0159y0079ps64.tif
37522,,,,42901590079.0
37523,,,,0
37524,,,,t0269x0095y0143ps64.tif
37525,,,,26900950143.0
37526,,,,1
37527,,,,t0044x0223y0079ps64.tif
37528,,,,4402230079.0
37529,,,,2
37530,,,,t0783x0287y0015ps64.tif
37531,,,,78302870015.0
37532,,,,2
37533,,,,t0506x0223y0207ps64.tif
37534,,,,50602230207.0
37535,,,,0
37536,,,,t0113x0095y0079ps64.tif
37537,,,,11300950079.0
37538,,,,0
37539,,,,t0034x0287y0143ps64.tif
37540,,,,3402870143.0
37541,,,,1
37542,,,,t0219x0031y0079ps64.tif
37543,,,,21900310079.0
37544,,,,2
37545,,,,t0541x0223y0079ps64.tif
37546,,,,54102230079.0
37547,,,,1
37548,,,,t0409x0351y0015ps64.tif
37549,,,,40903510015.0
37550,,,,2
37551,,,,t0286x0287y0015ps64.tif
37552,,,,28602870015.0
37553,,,,2
37554,,,,t0531x0287y0143ps64.tif
37555,,,,53102870143.0
37556,,,,1
37557,,,,t0309x0287y0207ps64.tif
37558,,,,30902870207.0
37559,,,,1
37560,,,,t0416x0095y0079ps64.tif
37561,,,,41600950079.0
37562,,,,1
37563,,,,t0079x0351y0079ps64.tif
37564,,,,7903510079.0
37565,,,,1
37566,,,,t0303x0351y0143ps64.tif
37567,,,,30303510143.0
37568,,,,1
37569,,,,t0774x0159y0079ps64.tif
37570,,,,77401590079.0
37571,,,,0
37572,,,,t0686x0223y0143ps64.tif
37573,,,,68602230143.0
37574,,,,0
37575,,,,t0993x0351y0079ps64.tif
37576,,,,99303510079.0
37577,,,,1
37578,,,,t0383x0223y0143ps64.tif
37579,,,,38302230143.0
37580,,,,1
37581,,,,t0271x0159y0079ps64.tif
37582,,,,27101590079.0
37583,,,,0
37584,,,,t0089x0287y0143ps64.tif
37585,,,,8902870143.0
37586,,,,1
37587,,,,t0606x0351y0143ps64.tif
37588,,,,60603510143.0
37589,,,,0
37590,,,,t0913x0223y0079ps64.tif
37591,,,,91302230079.0
37592,,,,1
37593,,,,t0516x0287y0079ps64.tif
37594,,,,51602870079.0
37595,,,,1
37596,,,,t0399x0351y0079ps64.tif
37597,,,,39903510079.0
37598,,,,1
37599,,,,t0431x0095y0143ps64.tif
37600,,,,43100950143.0
37601,,,,0
37602,,,,t0909x0351y0143ps64.tif
37603,,,,90903510143.0
37604,,,,0
37605,,,,t0754x0351y0015ps64.tif
37606,,,,75403510015.0
37607,,,,2
37608,,,,t0494x0159y0079ps64.tif
37609,,,,49401590079.0
37610,,,,0
37611,,,,t0566x0223y0143ps64.tif
37612,,,,56602230143.0
37613,,,,1
37614,,,,t0831x0287y0015ps64.tif
37615,,,,83102870015.0
37616,,,,2
37617,,,,t0134x0095y0143ps64.tif
37618,,,,13400950143.0
37619,,,,2
37620,,,,t0319x0223y0079ps64.tif
37621,,,,31902230079.0
37622,,,,1
37623,,,,t0251x0351y0015ps64.tif
37624,,,,25103510015.0
37625,,,,2
37626,,,,t0013x0287y0079ps64.tif
37627,,,,1302870079.0
37628,,,,1
37629,,,,t0989x0223y0143ps64.tif
37630,,,,98902230143.0
37631,,,,0
37632,,,,t0369x0287y0143ps64.tif
37633,,,,36902870143.0
37634,,,,1
37635,,,,t0551x0287y0207ps64.tif
37636,,,,55102870207.0
37637,,,,0
37638,,,,t0063x0223y0143ps64.tif
37639,,,,6302230143.0
37640,,,,1
37641,,,,t0292x0287y0143ps64.tif
37642,,,,29202870143.0
37643,,,,1
37644,,,,t0802x0287y0079ps64.tif
37645,,,,80202870079.0
37646,,,,1
37647,,,,t0198x0223y0143ps64.tif
37648,,,,19802230143.0
37649,,,,1
37650,,,,t0525x0287y0015ps64.tif
37651,,,,52502870015.0
37652,,,,2
37653,,,,t0528x0159y0207ps64.tif
37654,,,,52801590207.0
37655,,,,0
37656,,,,t0310x0159y0143ps64.tif
37657,,,,31001590143.0
37658,,,,0
37659,,,,t0872x0223y0143ps64.tif
37660,,,,87202230143.0
37661,,,,0
37662,,,,t0767x0351y0079ps64.tif
37663,,,,76703510079.0
37664,,,,1
37665,,,,t0654x0415y0079ps64.tif
37666,,,,65404150079.0
37667,,,,0
37668,,,,t0980x0159y0079ps64.tif
37669,,,,98001590079.0
37670,,,,1
37671,,,,t0797x0287y0143ps64.tif
37672,,,,79702870143.0
37673,,,,0
37674,,,,t0118x0351y0143ps64.tif
37675,,,,11803510143.0
37676,,,,1
37677,,,,t0262x0351y0079ps64.tif
37678,,,,26203510079.0
37679,,,,0
37680,,,,t0351x0415y0079ps64.tif
37681,,,,35104150079.0
37682,,,,0
37683,,,,t0615x0159y0143ps64.tif
37684,,,,61501590143.0
37685,,,,0
37686,,,,t0020x0287y0015ps64.tif
37687,,,,2002870015.0
37688,,,,2
37689,,,,t0278x0223y0143ps64.tif
37690,,,,27802230143.0
37691,,,,0
37692,,,,t0055x0095y0079ps64.tif
37693,,,,5500950079.0
37694,,,,2
37695,,,,t0172x0287y0143ps64.tif
37696,,,,17202870143.0
37697,,,,1
37698,,,,t0208x0287y0079ps64.tif
37699,,,,20802870079.0
37700,,,,0
37701,,,,t0487x0351y0079ps64.tif
37702,,,,48703510079.0
37703,,,,1
37704,,,,t0102x0223y0079ps64.tif
37705,,,,10202230079.0
37706,,,,2
37707,,,,t0477x0287y0143ps64.tif
37708,,,,47702870143.0
37709,,,,1
37710,,,,t0868x0351y0079ps64.tif
37711,,,,86803510079.0
37712,,,,1
37713,,,,t0550x0095y0079ps64.tif
37714,,,,55000950079.0
37715,,,,0
37716,,,,t0407x0223y0079ps64.tif
37717,,,,40702230079.0
37718,,,,1
37719,,,,t0182x0351y0079ps64.tif
37720,,,,18203510079.0
37721,,,,1
37722,,,,t0245x0351y0143ps64.tif
37723,,,,24503510143.0
37724,,,,1
37725,,,,t0376x0415y0143ps64.tif
37726,,,,37604150143.0
37727,,,,1
37728,,,,t0632x0159y0079ps64.tif
37729,,,,63201590079.0
37730,,,,0
37731,,,,t0370x0159y0207ps64.tif
37732,,,,37001590207.0
37733,,,,0
37734,,,,t0697x0095y0143ps64.tif
37735,,,,69700950143.0
37736,,,,0
37737,,,,t0548x0159y0143ps64.tif
37738,,,,54801590143.0
37739,,,,1
37740,,,,t0812x0223y0207ps64.tif
37741,,,,81202230207.0
37742,,,,1
37743,,,,t0337x0159y0079ps64.tif
37744,,,,33701590079.0
37745,,,,1
37746,,,,t0855x0223y0079ps64.tif
37747,,,,85502230079.0
37748,,,,0
37749,,,,t0740x0351y0143ps64.tif
37750,,,,74003510143.0
37751,,,,1
37752,,,,t0673x0415y0143ps64.tif
37753,,,,67304150143.0
37754,,,,0
37755,,,,t0509x0415y0079ps64.tif
37756,,,,50904150079.0
37757,,,,1
37758,,,,t0902x0095y0079ps64.tif
37759,,,,90200950079.0
37760,,,,0
37761,,,,t0572x0223y0015ps64.tif
37762,,,,57202230015.0
37763,,,,2
37764,,,,t0678x0287y0015ps64.tif
37765,,,,67802870015.0
37766,,,,2
37767,,,,t0392x0095y0143ps64.tif
37768,,,,39200950143.0
37769,,,,0
37770,,,,t0420x0223y0143ps64.tif
37771,,,,42002230143.0
37772,,,,0
37773,,,,t0112x0287y0207ps64.tif
37774,,,,11202870207.0
37775,,,,1
37776,,,,t0450x0287y0079ps64.tif
37777,,,,45002870079.0
37778,,,,1
37779,,,,t0612x0351y0015ps64.tif
37780,,,,61203510015.0
37781,,,,2
37782,,,,t0577x0095y0143ps64.tif
37783,,,,57700950143.0
37784,,,,0
37785,,,,t0593x0415y0143ps64.tif
37786,,,,59304150143.0
37787,,,,1
37788,,,,t0998x0095y0143ps64.tif
37789,,,,99800950143.0
37790,,,,1
37791,,,,t0125x0223y0143ps64.tif
37792,,,,12502230143.0
37793,,,,1
37794,,,,t0308x0095y0079ps64.tif
37795,,,,30800950079.0
37796,,,,1
37797,,,,t0317x0351y0015ps64.tif
37798,,,,31703510015.0
37799,,,,2
37800,,,,t0072x0095y0143ps64.tif
37801,,,,7200950143.0
37802,,,,1
37803,,,,t0598x0287y0015ps64.tif
37804,,,,59802870015.0
37805,,,,2
37806,,,,t0595x0159y0207ps64.tif
37807,,,,59501590207.0
37808,,,,0
37809,,,,t0692x0223y0015ps64.tif
37810,,,,69202230015.0
37811,,,,2
37812,,,,t0155x0287y0079ps64.tif
37813,,,,15502870079.0
37814,,,,1
37815,,,,t0906x0223y0079ps64.tif
37816,,,,90602230079.0
37817,,,,0
37818,,,,t0613x0351y0143ps64.tif
37819,,,,61303510143.0
37820,,,,0
37821,,,,t0396x0223y0143ps64.tif
37822,,,,39602230143.0
37823,,,,0
37824,,,,t0264x0159y0079ps64.tif
37825,,,,26401590079.0
37826,,,,0
37827,,,,t0569x0351y0079ps64.tif
37828,,,,56903510079.0
37829,,,,1
37830,,,,t0761x0159y0079ps64.tif
37831,,,,76101590079.0
37832,,,,0
37833,,,,t0986x0351y0079ps64.tif
37834,,,,98603510079.0
37835,,,,0
37836,,,,t0693x0223y0143ps64.tif
37837,,,,69302230143.0
37838,,,,0
37839,,,,t0599x0287y0143ps64.tif
37840,,,,59902870143.0
37841,,,,1
37842,,,,t0316x0351y0143ps64.tif
37843,,,,31603510143.0
37844,,,,0
37845,,,,t0076x0223y0143ps64.tif
37846,,,,7602230143.0
37847,,,,1
37848,,,,t0544x0287y0207ps64.tif
37849,,,,54402870207.0
37850,,,,0
37851,,,,t0006x0287y0079ps64.tif
37852,,,,602870079.0
37853,,,,1
37854,,,,t0689x0351y0079ps64.tif
37855,,,,68903510079.0
37856,,,,0
37857,,,,t0244x0351y0015ps64.tif
37858,,,,24403510015.0
37859,,,,2
37860,,,,t0121x0095y0143ps64.tif
37861,,,,12100950143.0
37862,,,,2
37863,,,,t0679x0287y0143ps64.tif
37864,,,,67902870143.0
37865,,,,1
37866,,,,t0824x0287y0015ps64.tif
37867,,,,82402870015.0
37868,,,,2
37869,,,,t0481x0159y0079ps64.tif
37870,,,,48101590079.0
37871,,,,0
37872,,,,t0573x0223y0143ps64.tif
37873,,,,57302230143.0
37874,,,,1
37875,,,,t0741x0351y0015ps64.tif
37876,,,,74103510015.0
37877,,,,2
37878,,,,t0609x0223y0079ps64.tif
37879,,,,60902230079.0
37880,,,,1
37881,,,,t0740x0223y0015ps64.tif
37882,,,,74002230015.0
37883,,,,2
37884,,,,t0608x0351y0079ps64.tif
37885,,,,60803510079.0
37886,,,,1
37887,,,,t0400x0159y0079ps64.tif
37888,,,,40001590079.0
37889,,,,1
37890,,,,t0077x0351y0143ps64.tif
37891,,,,7703510143.0
37892,,,,1
37893,,,,t0582x0287y0079ps64.tif
37894,,,,58202870079.0
37895,,,,1
37896,,,,t0688x0223y0079ps64.tif
37897,,,,68802230079.0
37898,,,,0
37899,,,,t0610x0095y0079ps64.tif
37900,,,,61000950079.0
37901,,,,1
37902,,,,t0737x0287y0143ps64.tif
37903,,,,73702870143.0
37904,,,,1
37905,,,,t0080x0287y0015ps64.tif
37906,,,,8002870015.0
37907,,,,2
37908,,,,t0852x0351y0143ps64.tif
37909,,,,85203510143.0
37910,,,,1
37911,,,,t0747x0223y0079ps64.tif
37912,,,,74702230079.0
37913,,,,0
37914,,,,t0985x0095y0143ps64.tif
37915,,,,98500950143.0
37916,,,,0
37917,,,,t0232x0287y0143ps64.tif
37918,,,,23202870143.0
37919,,,,1
37920,,,,t0700x0223y0207ps64.tif
37921,,,,70002230207.0
37922,,,,0
37923,,,,t0138x0223y0143ps64.tif
37924,,,,13802230143.0
37925,,,,2
37926,,,,t0315x0095y0079ps64.tif
37927,,,,31500950079.0
37928,,,,1
37929,,,,t0585x0287y0015ps64.tif
37930,,,,58502870015.0
37931,,,,2
37932,,,,t0588x0159y0207ps64.tif
37933,,,,58801590207.0
37934,,,,0
37935,,,,t0242x0223y0079ps64.tif
37936,,,,24202230079.0
37937,,,,1
37938,,,,t0920x0159y0079ps64.tif
37939,,,,92001590079.0
37940,,,,0
37941,,,,t0148x0287y0079ps64.tif
37942,,,,14802870079.0
37943,,,,0
37944,,,,t0258x0351y0143ps64.tif
37945,,,,25803510143.0
37946,,,,0
37947,,,,t0360x0287y0015ps64.tif
37948,,,,36002870015.0
37949,,,,2
37950,,,,t0555x0159y0143ps64.tif
37951,,,,55501590143.0
37952,,,,1
37953,,,,t0122x0351y0079ps64.tif
37954,,,,12203510079.0
37955,,,,0
37956,,,,t0011x0415y0079ps64.tif
37957,,,,1104150079.0
37958,,,,0
37959,,,,t0848x0223y0079ps64.tif
37960,,,,84802230079.0
37961,,,,1
37962,,,,t0427x0351y0079ps64.tif
37963,,,,42703510079.0
37964,,,,0
37965,,,,t0514x0415y0079ps64.tif
37966,,,,51404150079.0
37967,,,,1
37968,,,,t0050x0159y0143ps64.tif
37969,,,,5001590143.0
37970,,,,0
37971,,,,t0665x0287y0015ps64.tif
37972,,,,66502870015.0
37973,,,,2
37974,,,,t0668x0159y0207ps64.tif
37975,,,,66801590207.0
37976,,,,0
37977,,,,t0265x0223y0143ps64.tif
37978,,,,26502230143.0
37979,,,,0
37980,,,,t0048x0095y0079ps64.tif
37981,,,,4800950079.0
37982,,,,2
37983,,,,t0397x0159y0079ps64.tif
37984,,,,39701590079.0
37985,,,,0
37986,,,,t0907x0159y0143ps64.tif
37987,,,,90701590143.0
37988,,,,0
37989,,,,t0215x0287y0079ps64.tif
37990,,,,21502870079.0
37991,,,,0
37992,,,,t0332x0095y0143ps64.tif
37993,,,,33200950143.0
37994,,,,1
37995,,,,t0252x0287y0207ps64.tif
37996,,,,25202870207.0
37997,,,,1
37998,,,,t0692x0159y0079ps64.tif
37999,,,,69201590079.0
38000,,,,1
38001,,,,t0875x0351y0079ps64.tif
38002,,,,87503510079.0
38003,,,,1
38004,,,,t0760x0223y0143ps64.tif
38005,,,,76002230143.0
38006,,,,1
38007,,,,t0552x0351y0015ps64.tif
38008,,,,55203510015.0
38009,,,,2
38010,,,,t0637x0095y0143ps64.tif
38011,,,,63700950143.0
38012,,,,0
38013,,,,t0710x0287y0079ps64.tif
38014,,,,71002870079.0
38015,,,,1
38016,,,,t0400x0351y0143ps64.tif
38017,,,,40003510143.0
38018,,,,0
38019,,,,t0185x0223y0143ps64.tif
38020,,,,18502230143.0
38021,,,,1
38022,,,,t0077x0159y0079ps64.tif
38023,,,,7701590079.0
38024,,,,1
38025,,,,t0538x0287y0015ps64.tif
38026,,,,53802870015.0
38027,,,,2
38028,,,,t0535x0159y0207ps64.tif
38029,,,,53501590207.0
38030,,,,0
38031,,,,t0649x0415y0079ps64.tif
38032,,,,64904150079.0
38033,,,,0
38034,,,,t0632x0223y0015ps64.tif
38035,,,,63202230015.0
38036,,,,2
38037,,,,t0572x0159y0079ps64.tif
38038,,,,57201590079.0
38039,,,,0
38040,,,,t0480x0223y0143ps64.tif
38041,,,,48002230143.0
38042,,,,1
38043,,,,t0105x0351y0143ps64.tif
38044,,,,10503510143.0
38045,,,,1
38046,,,,t0608x0159y0143ps64.tif
38047,,,,60801590143.0
38048,,,,0
38049,,,,t0926x0351y0079ps64.tif
38050,,,,92603510079.0
38051,,,,1
38052,,,,t0633x0223y0143ps64.tif
38053,,,,63302230143.0
38054,,,,1
38055,,,,t0285x0415y0143ps64.tif
38056,,,,28504150143.0
38057,,,,0
38058,,,,t0539x0287y0143ps64.tif
38059,,,,53902870143.0
38060,,,,1
38061,,,,t0301x0287y0207ps64.tif
38062,,,,30102870207.0
38063,,,,1
38064,,,,t0643x0287y0079ps64.tif
