,title,labelnumber,cluster_ID,0
37200,,,,t0444x0415y0079ps64.tif
37201,,,,44404150079.0
37202,,,,[0]
37203,,,,t0212x0031y0079ps64.tif
37204,,,,21200310079.0
37205,,,,[0]
37206,,,,t0607x0287y0207ps64.tif
37207,,,,60702870207.0
37208,,,,[0]
37209,,,,t0335x0223y0143ps64.tif
37210,,,,33502230143.0
37211,,,,[0]
37212,,,,t0118x0095y0079ps64.tif
37213,,,,11800950079.0
37214,,,,[0]
37215,,,,t0262x0095y0143ps64.tif
37216,,,,26200950143.0
37217,,,,[0]
37218,,,,t0788x0287y0015ps64.tif
37219,,,,78802870015.0
37220,,,,[0]
37221,,,,t0345x0287y0079ps64.tif
37222,,,,34502870079.0
37223,,,,[0]
37224,,,,t0925x0351y0079ps64.tif
37225,,,,92503510079.0
37226,,,,[0]
37227,,,,t0630x0223y0143ps64.tif
37228,,,,63002230143.0
37229,,,,[0]
37230,,,,t0302x0287y0207ps64.tif
37231,,,,30202870207.0
37232,,,,[0]
37233,,,,t0286x0415y0143ps64.tif
37234,,,,28604150143.0
37235,,,,[0]
37236,,,,t0640x0287y0079ps64.tif
37237,,,,64002870079.0
37238,,,,[0]
37239,,,,t0402x0351y0015ps64.tif
37240,,,,40203510015.0
37241,,,,[0]
37242,,,,t0767x0095y0143ps64.tif
37243,,,,76700950143.0
37244,,,,[0]
37245,,,,t0127x0159y0079ps64.tif
37246,,,,12701590079.0
37247,,,,[0]
37248,,,,t0550x0351y0143ps64.tif
37249,,,,55003510143.0
37250,,,,[0]
37251,,,,t0463x0415y0143ps64.tif
37252,,,,46304150143.0
37253,,,,[0]
37254,,,,t0719x0415y0079ps64.tif
37255,,,,71904150079.0
37256,,,,[0]
37257,,,,t0288x0031y0143ps64.tif
37258,,,,28800310143.0
37259,,,,[0]
37260,,,,t0468x0287y0015ps64.tif
37261,,,,46802870015.0
37262,,,,[0]
37263,,,,t0465x0159y0207ps64.tif
37264,,,,46501590207.0
37265,,,,[0]
37266,,,,t0182x0095y0143ps64.tif
37267,,,,18200950143.0
37268,,,,[0]
37269,,,,t0055x0351y0143ps64.tif
37270,,,,5503510143.0
37271,,,,[0]
37272,,,,t0422x0159y0079ps64.tif
37273,,,,42201590079.0
37274,,,,[0]
37275,,,,t0758x0159y0143ps64.tif
37276,,,,75801590143.0
37277,,,,[0]
37278,,,,t0487x0095y0143ps64.tif
37279,,,,48700950143.0
37280,,,,[0]
37281,,,,t0469x0287y0143ps64.tif
37282,,,,46902870143.0
37283,,,,[0]
37284,,,,t0251x0287y0207ps64.tif
37285,,,,25102870207.0
37286,,,,[0]
37287,,,,t0876x0351y0079ps64.tif
37288,,,,87603510079.0
37289,,,,[0]
37290,,,,t0763x0223y0143ps64.tif
37291,,,,76302230143.0
37292,,,,[0]
37293,,,,t0691x0159y0079ps64.tif
37294,,,,69101590079.0
37295,,,,[0]
37296,,,,t0551x0351y0015ps64.tif
37297,,,,55103510015.0
37298,,,,[0]
37299,,,,t0419x0223y0079ps64.tif
37300,,,,41902230079.0
37301,,,,[0]
37302,,,,t0634x0095y0143ps64.tif
37303,,,,63400950143.0
37304,,,,[0]
37305,,,,t0713x0287y0079ps64.tif
37306,,,,71302870079.0
37307,,,,[0]
37308,,,,t0394x0159y0079ps64.tif
37309,,,,39401590079.0
37310,,,,[0]
37311,,,,t0266x0223y0143ps64.tif
37312,,,,26602230143.0
37313,,,,[0]
37314,,,,t0904x0159y0143ps64.tif
37315,,,,90401590143.0
37316,,,,[0]
37317,,,,t0216x0287y0079ps64.tif
37318,,,,21602870079.0
37319,,,,[0]
37320,,,,t0499x0351y0079ps64.tif
37321,,,,49903510079.0
37322,,,,[0]
37323,,,,t0331x0095y0143ps64.tif
37324,,,,33100950143.0
37325,,,,[0]
37326,,,,t0483x0223y0143ps64.tif
37327,,,,48302230143.0
37328,,,,[0]
37329,,,,t0571x0159y0079ps64.tif
37330,,,,57101590079.0
37331,,,,[0]
37332,,,,t0789x0287y0143ps64.tif
37333,,,,78902870143.0
37334,,,,[0]
37335,,,,t0106x0351y0143ps64.tif
37336,,,,10603510143.0
37337,,,,[0]
37338,,,,t0530x0415y0143ps64.tif
37339,,,,53004150143.0
37340,,,,[0]
37341,,,,t0403x0351y0143ps64.tif
37342,,,,40303510143.0
37343,,,,[0]
37344,,,,t0074x0159y0079ps64.tif
37345,,,,7401590079.0
37346,,,,[0]
37347,,,,t0186x0223y0143ps64.tif
37348,,,,18602230143.0
37349,,,,[0]
37350,,,,t0536x0159y0207ps64.tif
37351,,,,53601590207.0
37352,,,,[0]
37353,,,,t0631x0223y0015ps64.tif
37354,,,,63102230015.0
37355,,,,[0]
37356,,,,t0779x0351y0079ps64.tif
37357,,,,77903510079.0
37358,,,,[0]
37359,,,,t0231x0287y0143ps64.tif
37360,,,,23102870143.0
37361,,,,[0]
37362,,,,t0986x0095y0143ps64.tif
37363,,,,98600950143.0
37364,,,,[0]
37365,,,,t0409x0287y0207ps64.tif
37366,,,,40902870207.0
37367,,,,[0]
37368,,,,t0316x0095y0079ps64.tif
37369,,,,31600950079.0
37370,,,,[0]
37371,,,,t0703x0223y0207ps64.tif
37372,,,,70302230207.0
37373,,,,[0]
37374,,,,t0309x0351y0015ps64.tif
37375,,,,30903510015.0
37376,,,,[0]
37377,,,,t0241x0223y0079ps64.tif
37378,,,,24102230079.0
37379,,,,[0]
37380,,,,t0586x0287y0015ps64.tif
37381,,,,58602870015.0
37382,,,,[0]
37383,,,,t0923x0159y0079ps64.tif
37384,,,,92301590079.0
37385,,,,[0]
37386,,,,t0613x0095y0079ps64.tif
37387,,,,61300950079.0
37388,,,,[0]
37389,,,,t0734x0287y0143ps64.tif
37390,,,,73402870143.0
37391,,,,[0]
37392,,,,t0851x0351y0143ps64.tif
37393,,,,85103510143.0
37394,,,,[0]
37395,,,,t0744x0223y0079ps64.tif
37396,,,,74402230079.0
37397,,,,[0]
37398,,,,t0569x0095y0143ps64.tif
37399,,,,56900950143.0
37400,,,,[0]
37401,,,,t0083x0287y0015ps64.tif
37402,,,,8302870015.0
37403,,,,[0]
37404,,,,t0329x0159y0079ps64.tif
37405,,,,32901590079.0
37406,,,,[0]
37407,,,,t0517x0415y0079ps64.tif
37408,,,,51704150079.0
37409,,,,[0]
37410,,,,t0424x0351y0079ps64.tif
37411,,,,42403510079.0
37412,,,,[0]
37413,,,,t0666x0287y0015ps64.tif
37414,,,,66602870015.0
37415,,,,[0]
37416,,,,t0053x0159y0143ps64.tif
37417,,,,5301590143.0
37418,,,,[0]
37419,,,,t0368x0415y0143ps64.tif
37420,,,,36804150143.0
37421,,,,[0]
37422,,,,t0556x0159y0143ps64.tif
37423,,,,55601590143.0
37424,,,,[0]
37425,,,,t0363x0287y0015ps64.tif
37426,,,,36302870015.0
37427,,,,[0]
37428,,,,t0689x0095y0143ps64.tif
37429,,,,68900950143.0
37430,,,,[0]
37431,,,,t0012x0415y0079ps64.tif
37432,,,,1204150079.0
37433,,,,[0]
37434,,,,t0121x0351y0079ps64.tif
37435,,,,12103510079.0
37436,,,,[0]
37437,,,,t0275x0223y0143ps64.tif
37438,,,,27502230143.0
37439,,,,[0]
37440,,,,t0058x0095y0079ps64.tif
37441,,,,5800950079.0
37442,,,,[1]
37443,,,,t0387x0159y0079ps64.tif
37444,,,,38701590079.0
37445,,,,[0]
37446,,,,t0322x0095y0143ps64.tif
37447,,,,32200950143.0
37448,,,,[0]
37449,,,,t0205x0287y0079ps64.tif
37450,,,,20502870079.0
37451,,,,[0]
37452,,,,t0682x0159y0079ps64.tif
37453,,,,68201590079.0
37454,,,,[0]
37455,,,,t0865x0351y0079ps64.tif
37456,,,,86503510079.0
37457,,,,[0]
37458,,,,t0770x0223y0143ps64.tif
37459,,,,77002230143.0
37460,,,,[0]
37461,,,,t0956x0415y0079ps64.tif
37462,,,,95604150079.0
37463,,,,[0]
37464,,,,t0242x0287y0207ps64.tif
37465,,,,24202870207.0
37466,,,,[0]
37467,,,,t0700x0287y0079ps64.tif
37468,,,,70002870079.0
37469,,,,[0]
37470,,,,t0542x0351y0015ps64.tif
37471,,,,54203510015.0
37472,,,,[0]
37473,,,,t0627x0095y0143ps64.tif
37474,,,,62700950143.0
37475,,,,[0]
37476,,,,t0195x0223y0143ps64.tif
37477,,,,19502230143.0
37478,,,,[0]
37479,,,,t0067x0159y0079ps64.tif
37480,,,,6701590079.0
37481,,,,[0]
37482,,,,t0523x0415y0143ps64.tif
37483,,,,52304150143.0
37484,,,,[0]
37485,,,,t0410x0351y0143ps64.tif
37486,,,,41003510143.0
37487,,,,[0]
37488,,,,t0622x0223y0015ps64.tif
37489,,,,62202230015.0
37490,,,,[0]
37491,,,,t0659x0415y0079ps64.tif
37492,,,,65904150079.0
37493,,,,[0]
37494,,,,t0528x0287y0015ps64.tif
37495,,,,52802870015.0
37496,,,,[0]
37497,,,,t0525x0159y0207ps64.tif
37498,,,,52501590207.0
37499,,,,[0]
37500,,,,t0115x0351y0143ps64.tif
37501,,,,11503510143.0
37502,,,,[0]
37503,,,,t0562x0159y0079ps64.tif
37504,,,,56201590079.0
37505,,,,[0]
37506,,,,t0490x0223y0143ps64.tif
37507,,,,49002230143.0
37508,,,,[0]
37509,,,,t0618x0159y0143ps64.tif
37510,,,,61801590143.0
37511,,,,[0]
37512,,,,t0727x0287y0143ps64.tif
37513,,,,72702870143.0
37514,,,,[0]
37515,,,,t0600x0095y0079ps64.tif
37516,,,,60000950079.0
37517,,,,[0]
37518,,,,t0842x0351y0143ps64.tif
37519,,,,84203510143.0
37520,,,,[0]
37521,,,,t0757x0223y0079ps64.tif
37522,,,,75702230079.0
37523,,,,[0]
37524,,,,t0710x0223y0207ps64.tif
37525,,,,71002230207.0
37526,,,,[0]
37527,,,,t0128x0223y0143ps64.tif
37528,,,,12802230143.0
37529,,,,[0]
37530,,,,t0305x0095y0079ps64.tif
37531,,,,30500950079.0
37532,,,,[0]
37533,,,,t0222x0287y0143ps64.tif
37534,,,,22202870143.0
37535,,,,[0]
37536,,,,t0995x0095y0143ps64.tif
37537,,,,99500950143.0
37538,,,,[0]
37539,,,,t0930x0159y0079ps64.tif
37540,,,,93001590079.0
37541,,,,[0]
37542,,,,t0158x0287y0079ps64.tif
37543,,,,15802870079.0
37544,,,,[0]
37545,,,,t0252x0223y0079ps64.tif
37546,,,,25202230079.0
37547,,,,[0]
37548,,,,t0595x0287y0015ps64.tif
37549,,,,59502870015.0
37550,,,,[0]
37551,,,,t0598x0159y0207ps64.tif
37552,,,,59801590207.0
37553,,,,[0]
37554,,,,t0990x0223y0015ps64.tif
37555,,,,99002230015.0
37556,,,,[0]
37557,,,,t0248x0351y0143ps64.tif
37558,,,,24803510143.0
37559,,,,[0]
37560,,,,t0001x0415y0079ps64.tif
37561,,,,104150079.0
37562,,,,[0]
37563,,,,t0132x0351y0079ps64.tif
37564,,,,13203510079.0
37565,,,,[0]
37566,,,,t0370x0287y0015ps64.tif
37567,,,,37002870015.0
37568,,,,[0]
37569,,,,t0545x0159y0143ps64.tif
37570,,,,54501590143.0
37571,,,,[0]
37572,,,,t0858x0223y0079ps64.tif
37573,,,,85802230079.0
37574,,,,[0]
37575,,,,t0040x0159y0143ps64.tif
37576,,,,4001590143.0
37577,,,,[0]
37578,,,,t0675x0287y0015ps64.tif
37579,,,,67502870015.0
37580,,,,[0]
37581,,,,t0504x0415y0079ps64.tif
37582,,,,50404150079.0
37583,,,,[0]
37584,,,,t0437x0351y0079ps64.tif
37585,,,,43703510079.0
37586,,,,[0]
37587,,,,t0371x0287y0143ps64.tif
37588,,,,37102870143.0
37589,,,,[0]
37590,,,,t0549x0287y0207ps64.tif
37591,,,,54902870207.0
37592,,,,[0]
37593,,,,t0256x0095y0079ps64.tif
37594,,,,25600950079.0
37595,,,,[0]
37596,,,,t0643x0223y0207ps64.tif
37597,,,,64302230207.0
37598,,,,[0]
37599,,,,t0249x0351y0015ps64.tif
37600,,,,24903510015.0
37601,,,,[0]
37602,,,,t0301x0223y0079ps64.tif
37603,,,,30102230079.0
37604,,,,[0]
37605,,,,t0991x0223y0143ps64.tif
37606,,,,99102230143.0
37607,,,,[0]
37608,,,,t0684x0351y0079ps64.tif
37609,,,,68403510079.0
37610,,,,[0]
37611,,,,t0863x0159y0079ps64.tif
37612,,,,86301590079.0
37613,,,,[0]
37614,,,,t0346x0223y0207ps64.tif
37615,,,,34602230207.0
37616,,,,[0]
37617,,,,t0753x0095y0079ps64.tif
37618,,,,75300950079.0
37619,,,,[0]
37620,,,,t0674x0287y0143ps64.tif
37621,,,,67402870143.0
37622,,,,[0]
37623,,,,t0829x0287y0015ps64.tif
37624,,,,82902870015.0
37625,,,,[0]
37626,,,,t0381x0351y0079ps64.tif
37627,,,,38103510079.0
37628,,,,[0]
37629,,,,t0911x0351y0143ps64.tif
37630,,,,91103510143.0
37631,,,,[0]
37632,,,,t0604x0223y0079ps64.tif
37633,,,,60402230079.0
37634,,,,[0]
37635,,,,t0429x0095y0143ps64.tif
37636,,,,42900950143.0
37637,,,,[0]
37638,,,,t0269x0159y0079ps64.tif
37639,,,,26901590079.0
37640,,,,[0]
37641,,,,t0091x0287y0143ps64.tif
37642,,,,9102870143.0
37643,,,,[0]
37644,,,,t0564x0351y0079ps64.tif
37645,,,,56403510079.0
37646,,,,[0]
37647,,,,t0457x0415y0079ps64.tif
37648,,,,45704150079.0
37649,,,,[0]
37650,,,,t0726x0287y0015ps64.tif
37651,,,,72602870015.0
37652,,,,[0]
37653,,,,t0113x0159y0143ps64.tif
37654,,,,11301590143.0
37655,,,,[0]
37656,,,,t0594x0287y0143ps64.tif
37657,,,,59402870143.0
37658,,,,[0]
37659,,,,t0416x0159y0143ps64.tif
37660,,,,41601590143.0
37661,,,,[0]
37662,,,,t0223x0287y0015ps64.tif
37663,,,,22302870015.0
37664,,,,[0]
37665,,,,t0061x0351y0079ps64.tif
37666,,,,6103510079.0
37667,,,,[0]
37668,,,,t0152x0415y0079ps64.tif
37669,,,,15204150079.0
37670,,,,[0]
37671,,,,t0295x0415y0143ps64.tif
37672,,,,29504150143.0
37673,,,,[0]
37674,,,,t0704x0031y0079ps64.tif
37675,,,,70400310079.0
37676,,,,[0]
37677,,,,t0529x0287y0143ps64.tif
37678,,,,52902870143.0
37679,,,,[0]
37680,,,,t0311x0287y0207ps64.tif
37681,,,,31102870207.0
37682,,,,[0]
37683,,,,t0936x0351y0079ps64.tif
37684,,,,93603510079.0
37685,,,,[0]
37686,,,,t0623x0223y0143ps64.tif
37687,,,,62302230143.0
37688,,,,[0]
37689,,,,t0411x0351y0015ps64.tif
37690,,,,41103510015.0
37691,,,,[0]
37692,,,,t0559x0223y0079ps64.tif
37693,,,,55902230079.0
37694,,,,[0]
37695,,,,t0774x0095y0143ps64.tif
37696,,,,77400950143.0
37697,,,,[0]
37698,,,,t0653x0287y0079ps64.tif
37699,,,,65302870079.0
37700,,,,[0]
37701,,,,t0326x0223y0143ps64.tif
37702,,,,32602230143.0
37703,,,,[0]
37704,,,,t0614x0287y0207ps64.tif
37705,,,,61402870207.0
37706,,,,[0]
37707,,,,t0844x0159y0143ps64.tif
37708,,,,84401590143.0
37709,,,,[0]
37710,,,,t0356x0287y0079ps64.tif
37711,,,,35602870079.0
37712,,,,[0]
37713,,,,t0271x0095y0143ps64.tif
37714,,,,27100950143.0
37715,,,,[0]
37716,,,,t0431x0159y0079ps64.tif
37717,,,,43101590079.0
37718,,,,[0]
37719,,,,t0046x0351y0143ps64.tif
37720,,,,4603510143.0
37721,,,,[0]
37722,,,,t0494x0095y0143ps64.tif
37723,,,,49400950143.0
37724,,,,[0]
37725,,,,t0543x0351y0143ps64.tif
37726,,,,54303510143.0
37727,,,,[0]
37728,,,,t0470x0415y0143ps64.tif
37729,,,,47004150143.0
37730,,,,[0]
37731,,,,t0134x0159y0079ps64.tif
37732,,,,13401590079.0
37733,,,,[0]
37734,,,,t0476x0159y0207ps64.tif
37735,,,,47601590207.0
37736,,,,[0]
37737,,,,t0191x0095y0143ps64.tif
37738,,,,19100950143.0
37739,,,,[0]
37740,,,,t0771x0223y0015ps64.tif
37741,,,,77102230015.0
37742,,,,[0]
37743,,,,t0639x0351y0079ps64.tif
37744,,,,63903510079.0
37745,,,,[0]
37746,,,,t0247x0223y0079ps64.tif
37747,,,,24702230079.0
37748,,,,[0]
37749,,,,t0580x0287y0015ps64.tif
37750,,,,58002870015.0
37751,,,,[0]
37752,,,,t0925x0159y0079ps64.tif
37753,,,,92501590079.0
37754,,,,[0]
37755,,,,t0237x0287y0143ps64.tif
37756,,,,23702870143.0
37757,,,,[0]
37758,,,,t0705x0223y0207ps64.tif
37759,,,,70502230207.0
37760,,,,[0]
37761,,,,t0310x0095y0079ps64.tif
37762,,,,31000950079.0
37763,,,,[0]
37764,,,,t0448x0287y0079ps64.tif
37765,,,,44802870079.0
37766,,,,[0]
37767,,,,t0742x0223y0079ps64.tif
37768,,,,74202230079.0
37769,,,,[0]
37770,,,,t0857x0351y0143ps64.tif
37771,,,,85703510143.0
37772,,,,[0]
37773,,,,t0615x0095y0079ps64.tif
37774,,,,61500950079.0
37775,,,,[0]
37776,,,,t0438x0223y0143ps64.tif
37777,,,,43802230143.0
37778,,,,[0]
37779,,,,t0732x0287y0143ps64.tif
37780,,,,73202870143.0
37781,,,,[0]
37782,,,,t0080x0031y0143ps64.tif
37783,,,,8000310143.0
37784,,,,[0]
37785,,,,t0511x0415y0079ps64.tif
37786,,,,51104150079.0
37787,,,,[0]
37788,,,,t0422x0351y0079ps64.tif
37789,,,,42203510079.0
37790,,,,[0]
37791,,,,t0055x0159y0143ps64.tif
37792,,,,5501590143.0
37793,,,,[0]
37794,,,,t0660x0287y0015ps64.tif
37795,,,,66002870015.0
37796,,,,[0]
37797,,,,t0758x0351y0143ps64.tif
37798,,,,75803510143.0
37799,,,,[0]
37800,,,,t0368x0159y0207ps64.tif
37801,,,,36801590207.0
37802,,,,[0]
37803,,,,t0365x0287y0015ps64.tif
37804,,,,36502870015.0
37805,,,,[0]
37806,,,,t0550x0159y0143ps64.tif
37807,,,,55001590143.0
37808,,,,[0]
37809,,,,t0014x0415y0079ps64.tif
37810,,,,1404150079.0
37811,,,,[0]
37812,,,,t0127x0351y0079ps64.tif
37813,,,,12703510079.0
37814,,,,[0]
37815,,,,t0632x0095y0143ps64.tif
37816,,,,63200950143.0
37817,,,,[0]
37818,,,,t0557x0351y0015ps64.tif
37819,,,,55703510015.0
37820,,,,[0]
37821,,,,t0715x0287y0079ps64.tif
37822,,,,71502870079.0
37823,,,,[0]
37824,,,,t0257x0287y0207ps64.tif
37825,,,,25702870207.0
37826,,,,[0]
37827,,,,t0697x0159y0079ps64.tif
37828,,,,69701590079.0
37829,,,,[0]
37830,,,,t0548x0095y0079ps64.tif
37831,,,,54800950079.0
37832,,,,[0]
37833,,,,t0765x0223y0143ps64.tif
37834,,,,76502230143.0
37835,,,,[0]
37836,,,,t0870x0351y0079ps64.tif
37837,,,,87003510079.0
37838,,,,[0]
37839,,,,t0210x0287y0079ps64.tif
37840,,,,21002870079.0
37841,,,,[0]
37842,,,,t0337x0095y0143ps64.tif
37843,,,,33700950143.0
37844,,,,[0]
37845,,,,t0260x0223y0143ps64.tif
37846,,,,26002230143.0
37847,,,,[0]
37848,,,,t0392x0159y0079ps64.tif
37849,,,,39201590079.0
37850,,,,[0]
37851,,,,t0902x0159y0143ps64.tif
37852,,,,90201590143.0
37853,,,,[0]
37854,,,,t0349x0415y0079ps64.tif
37855,,,,34904150079.0
37856,,,,[0]
37857,,,,t0038x0287y0015ps64.tif
37858,,,,3802870015.0
37859,,,,[0]
37860,,,,t0577x0159y0079ps64.tif
37861,,,,57701590079.0
37862,,,,[0]
37863,,,,t0485x0223y0143ps64.tif
37864,,,,48502230143.0
37865,,,,[0]
37866,,,,t0100x0351y0143ps64.tif
37867,,,,10003510143.0
37868,,,,[0]
37869,,,,t0530x0159y0207ps64.tif
37870,,,,53001590207.0
37871,,,,[0]
37872,,,,t0308x0159y0143ps64.tif
37873,,,,30801590143.0
37874,,,,[0]
37875,,,,t0637x0223y0015ps64.tif
37876,,,,63702230015.0
37877,,,,[0]
37878,,,,t0998x0159y0079ps64.tif
37879,,,,99801590079.0
37880,,,,[0]
37881,,,,t0405x0351y0143ps64.tif
37882,,,,40503510143.0
37883,,,,[0]
37884,,,,t0180x0223y0143ps64.tif
37885,,,,18002230143.0
37886,,,,[0]
37887,,,,t0072x0159y0079ps64.tif
37888,,,,7201590079.0
37889,,,,[0]
37890,,,,t0264x0095y0143ps64.tif
37891,,,,26400950143.0
37892,,,,[0]
37893,,,,t0049x0223y0079ps64.tif
37894,,,,4902230079.0
37895,,,,[0]
37896,,,,t0343x0287y0079ps64.tif
37897,,,,34302870079.0
37898,,,,[0]
37899,,,,t0851x0159y0143ps64.tif
37900,,,,85101590143.0
37901,,,,[0]
37902,,,,t0601x0287y0207ps64.tif
37903,,,,60102870207.0
37904,,,,[0]
37905,,,,t0039x0287y0143ps64.tif
37906,,,,3902870143.0
37907,,,,[0]
37908,,,,t0333x0223y0143ps64.tif
37909,,,,33302230143.0
37910,,,,[0]
37911,,,,t0646x0287y0079ps64.tif
37912,,,,64602870079.0
37913,,,,[0]
37914,,,,t0761x0095y0143ps64.tif
37915,,,,76100950143.0
37916,,,,[0]
37917,,,,t0404x0351y0015ps64.tif
37918,,,,40403510015.0
37919,,,,[0]
37920,,,,t0636x0223y0143ps64.tif
37921,,,,63602230143.0
37922,,,,[0]
37923,,,,t0923x0351y0079ps64.tif
37924,,,,92303510079.0
37925,,,,[0]
37926,,,,t0711x0031y0079ps64.tif
37927,,,,71100310079.0
37928,,,,[0]
37929,,,,t0280x0415y0143ps64.tif
37930,,,,28004150143.0
37931,,,,[0]
37932,,,,t0304x0287y0207ps64.tif
37933,,,,30402870207.0
37934,,,,[0]
37935,,,,t0939x0223y0143ps64.tif
37936,,,,93902230143.0
37937,,,,[0]
37938,,,,t0463x0159y0207ps64.tif
37939,,,,46301590207.0
37940,,,,[0]
37941,,,,t0184x0095y0143ps64.tif
37942,,,,18400950143.0
37943,,,,[0]
37944,,,,t0121x0159y0079ps64.tif
37945,,,,12101590079.0
37946,,,,[0]
37947,,,,t0949x0287y0079ps64.tif
37948,,,,94902870079.0
37949,,,,[0]
37950,,,,t0556x0351y0143ps64.tif
37951,,,,55603510143.0
37952,,,,[0]
37953,,,,t0465x0415y0143ps64.tif
37954,,,,46504150143.0
37955,,,,[0]
37956,,,,t0481x0095y0143ps64.tif
37957,,,,48100950143.0
37958,,,,[0]
37959,,,,t0329x0351y0079ps64.tif
37960,,,,32903510079.0
37961,,,,[0]
37962,,,,t0053x0351y0143ps64.tif
37963,,,,5303510143.0
37964,,,,[0]
37965,,,,t0881x0287y0015ps64.tif
37966,,,,88102870015.0
37967,,,,[0]
37968,,,,t0424x0159y0079ps64.tif
37969,,,,42401590079.0
37970,,,,[0]
37971,,,,t0611x0223y0079ps64.tif
37972,,,,61102230079.0
37973,,,,[0]
37974,,,,t0904x0351y0143ps64.tif
37975,,,,90403510143.0
37976,,,,[0]
37977,,,,t0394x0351y0079ps64.tif
37978,,,,39403510079.0
37979,,,,[0]
37980,,,,t0059x0287y0207ps64.tif
37981,,,,5902870207.0
37982,,,,[0]
37983,,,,t0661x0287y0143ps64.tif
37984,,,,66102870143.0
37985,,,,[0]
37986,,,,t0499x0159y0079ps64.tif
37987,,,,49901590079.0
37988,,,,[0]
37989,,,,t0353x0223y0207ps64.tif
37990,,,,35302230207.0
37991,,,,[0]
37992,,,,t0746x0095y0079ps64.tif
37993,,,,74600950079.0
37994,,,,[0]
37995,,,,t0691x0351y0079ps64.tif
37996,,,,69103510079.0
37997,,,,[0]
37998,,,,t0984x0223y0143ps64.tif
37999,,,,98402230143.0
38000,,,,[0]
38001,,,,t0876x0159y0079ps64.tif
38002,,,,87601590079.0
38003,,,,[0]
38004,,,,t0139x0095y0143ps64.tif
38005,,,,13900950143.0
38006,,,,[0]
38007,,,,t0314x0223y0079ps64.tif
38008,,,,31402230079.0
38009,,,,[0]
38010,,,,t0243x0095y0079ps64.tif
38011,,,,24300950079.0
38012,,,,[1]
38013,,,,t0656x0223y0207ps64.tif
38014,,,,65602230207.0
38015,,,,[0]
38016,,,,t0364x0287y0143ps64.tif
38017,,,,36402870143.0
38018,,,,[0]
38019,,,,t0074x0351y0079ps64.tif
38020,,,,7403510079.0
38021,,,,[0]
38022,,,,t0147x0415y0079ps64.tif
38023,,,,14704150079.0
38024,,,,[0]
38025,,,,t0403x0159y0143ps64.tif
38026,,,,40301590143.0
38027,,,,[0]
38028,,,,t0236x0287y0015ps64.tif
38029,,,,23602870015.0
38030,,,,[0]
38031,,,,t0779x0159y0079ps64.tif
38032,,,,77901590079.0
38033,,,,[0]
38034,,,,t0581x0287y0143ps64.tif
38035,,,,58102870143.0
38036,,,,[0]
38037,,,,t0733x0287y0015ps64.tif
38038,,,,73302870015.0
38039,,,,[0]
38040,,,,t0106x0159y0143ps64.tif
38041,,,,10601590143.0
38042,,,,[0]
38043,,,,t0571x0351y0079ps64.tif
38044,,,,57103510079.0
38045,,,,[0]
38046,,,,t0442x0415y0079ps64.tif
38047,,,,44204150079.0
38048,,,,[0]
38049,,,,t0084x0287y0143ps64.tif
38050,,,,8402870143.0
38051,,,,[0]
38052,,,,t0856x0351y0015ps64.tif
38053,,,,85603510015.0
38054,,,,[0]
38055,,,,t0209x0287y0015ps64.tif
38056,,,,20902870015.0
38057,,,,[0]
38058,,,,t0486x0351y0015ps64.tif
38059,,,,48603510015.0
38060,,,,[0]
38061,,,,t0178x0415y0079ps64.tif
38062,,,,17804150079.0
38063,,,,[0]
38064,,,,t0386x0287y0207ps64.tif
38065,,,,38602870207.0
38066,,,,[0]
38067,,,,t0331x0351y0143ps64.tif
38068,,,,33103510143.0
38069,,,,[0]
38070,,,,t0202x0415y0143ps64.tif
38071,,,,20204150143.0
38072,,,,[0]
38073,,,,t0746x0159y0079ps64.tif
38074,,,,74601590079.0
38075,,,,[0]
38076,,,,t0499x0095y0079ps64.tif
38077,,,,49900950079.0
38078,,,,[0]
38079,,,,t0183x0351y0015ps64.tif
38080,,,,18303510015.0
38081,,,,[0]
38082,,,,t0139x0159y0143ps64.tif
38083,,,,13901590143.0
38084,,,,[0]
38085,,,,t0589x0223y0207ps64.tif
38086,,,,58902230207.0
38087,,,,[0]
38088,,,,t0634x0351y0143ps64.tif
38089,,,,63403510143.0
38090,,,,[0]
38091,,,,t0921x0223y0079ps64.tif
38092,,,,92102230079.0
38093,,,,[0]
38094,,,,t0296x0031y0079ps64.tif
38095,,,,29600310079.0
38096,,,,[0]
38097,,,,t0683x0287y0207ps64.tif
38098,,,,68302870207.0
38099,,,,[0]
38100,,,,t0524x0287y0079ps64.tif
38101,,,,52402870079.0
38102,,,,[0]
38103,,,,t0298x0415y0079ps64.tif
38104,,,,29804150079.0
38105,,,,[0]
38106,,,,t0403x0095y0143ps64.tif
38107,,,,40300950143.0
38108,,,,[0]
38109,,,,t0554x0223y0143ps64.tif
38110,,,,55402230143.0
38111,,,,[0]
38112,,,,t0779x0095y0079ps64.tif
38113,,,,77900950079.0
38114,,,,[0]
38115,,,,t0066x0287y0207ps64.tif
38116,,,,6602870207.0
38117,,,,[0]
38118,,,,t0803x0287y0015ps64.tif
38119,,,,80302870015.0
38120,,,,[0]
38121,,,,t0106x0095y0143ps64.tif
38122,,,,10600950143.0
38123,,,,[0]
38124,,,,t0263x0351y0015ps64.tif
38125,,,,26303510015.0
38126,,,,[0]
38127,,,,t0021x0287y0079ps64.tif
38128,,,,2102870079.0
38129,,,,[0]
38130,,,,t0849x0159y0079ps64.tif
