,title,labelnumber,cluster_ID,0
37504,,,,2103510079.0
37505,,,,[1]
37506,,,,t0112x0415y0079ps64.tif
37507,,,,11204150079.0
37508,,,,[0]
37509,,,,t0456x0159y0143ps64.tif
37510,,,,45601590143.0
37511,,,,[1]
37512,,,,t0789x0095y0143ps64.tif
37513,,,,78900950143.0
37514,,,,[1]
37515,,,,t0263x0287y0015ps64.tif
37516,,,,26302870015.0
37517,,,,[2]
37518,,,,t0563x0351y0207ps64.tif
37519,,,,56303510207.0
37520,,,,[0]
37521,,,,t0268x0415y0143ps64.tif
37522,,,,26804150143.0
37523,,,,[0]
37524,,,,t0292x0351y0079ps64.tif
37525,,,,29203510079.0
37526,,,,[1]
37527,,,,t0717x0223y0079ps64.tif
37528,,,,71702230079.0
37529,,,,[0]
37530,,,,t0802x0351y0143ps64.tif
37531,,,,80203510143.0
37532,,,,[1]
37533,,,,t0640x0095y0079ps64.tif
37534,,,,64000950079.0
37535,,,,[1]
37536,,,,t0767x0287y0143ps64.tif
37537,,,,76702870143.0
37538,,,,[0]
37539,,,,t0212x0223y0079ps64.tif
37540,,,,21202230079.0
37541,,,,[2]
37542,,,,t0970x0159y0079ps64.tif
37543,,,,97001590079.0
37544,,,,[1]
37545,,,,t0797x0351y0079ps64.tif
37546,,,,79703510079.0
37547,,,,[1]
37548,,,,t0882x0223y0143ps64.tif
37549,,,,88202230143.0
37550,,,,[0]
37551,,,,t0335x0031y0143ps64.tif
37552,,,,33500310143.0
37553,,,,[1]
37554,,,,t0118x0287y0079ps64.tif
37555,,,,11802870079.0
37556,,,,[1]
37557,,,,t0262x0287y0143ps64.tif
37558,,,,26202870143.0
37559,,,,[1]
37560,,,,t0168x0223y0143ps64.tif
37561,,,,16802230143.0
37562,,,,[0]
37563,,,,t0345x0095y0079ps64.tif
37564,,,,34500950079.0
37565,,,,[1]
37566,,,,t0330x0287y0015ps64.tif
37567,,,,33002870015.0
37568,,,,[2]
37569,,,,t0505x0159y0143ps64.tif
37570,,,,50501590143.0
37571,,,,[1]
37572,,,,t0041x0415y0079ps64.tif
37573,,,,4104150079.0
37574,,,,[0]
37575,,,,t0172x0351y0079ps64.tif
37576,,,,17203510079.0
37577,,,,[1]
37578,,,,t0208x0351y0143ps64.tif
37579,,,,20803510143.0
37580,,,,[1]
37581,,,,t0487x0287y0143ps64.tif
37582,,,,48702870143.0
37583,,,,[1]
37584,,,,t0898x0351y0079ps64.tif
37585,,,,89803510079.0
37586,,,,[1]
37587,,,,t0544x0415y0079ps64.tif
37588,,,,54404150079.0
37589,,,,[0]
37590,,,,t0477x0351y0079ps64.tif
37591,,,,47703510079.0
37592,,,,[1]
37593,,,,t0000x0159y0143ps64.tif
37594,,,,1590143.0
37595,,,,[1]
37596,,,,t0638x0159y0207ps64.tif
37597,,,,63801590207.0
37598,,,,[1]
37599,,,,t0635x0287y0015ps64.tif
37600,,,,63502870015.0
37601,,,,[1]
37602,,,,t0868x0287y0143ps64.tif
37603,,,,86802870143.0
37604,,,,[1]
37605,,,,t0288x0223y0143ps64.tif
37606,,,,28802230143.0
37607,,,,[1]
37608,,,,t0818x0223y0079ps64.tif
37609,,,,81802230079.0
37610,,,,[0]
37611,,,,t0182x0287y0143ps64.tif
37612,,,,18202870143.0
37613,,,,[1]
37614,,,,t0068x0031y0143ps64.tif
37615,,,,6800310143.0
37616,,,,[1]
37617,,,,t0245x0287y0079ps64.tif
37618,,,,24502870079.0
37619,,,,[1]
37620,,,,t0582x0223y0015ps64.tif
37621,,,,58202230015.0
37622,,,,[2]
37623,,,,t0688x0287y0015ps64.tif
37624,,,,68802870015.0
37625,,,,[2]
37626,,,,t0362x0095y0143ps64.tif
37627,,,,36200950143.0
37628,,,,[1]
37629,,,,t0007x0351y0015ps64.tif
37630,,,,703510015.0
37631,,,,[2]
37632,,,,t0235x0223y0143ps64.tif
37633,,,,23502230143.0
37634,,,,[0]
37635,,,,t0018x0095y0079ps64.tif
37636,,,,1800950079.0
37637,,,,[2]
37638,,,,t0312x0031y0079ps64.tif
37639,,,,31200310079.0
37640,,,,[1]
37641,,,,t0683x0415y0143ps64.tif
37642,,,,68304150143.0
37643,,,,[0]
37644,,,,t0957x0159y0143ps64.tif
37645,,,,95701590143.0
37646,,,,[1]
37647,,,,t0707x0287y0207ps64.tif
37648,,,,70702870207.0
37649,,,,[0]
37650,,,,t0380x0159y0207ps64.tif
37651,,,,38001590207.0
37652,,,,[0]
37653,,,,t0667x0095y0143ps64.tif
37654,,,,66700950143.0
37655,,,,[1]
37656,,,,t0502x0351y0015ps64.tif
37657,,,,50203510015.0
37658,,,,[2]
37659,,,,t0740x0287y0079ps64.tif
37660,,,,74002870079.0
37661,,,,[0]
37662,,,,t0202x0287y0207ps64.tif
37663,,,,20202870207.0
37664,,,,[1]
37665,,,,t0730x0223y0143ps64.tif
37666,,,,73002230143.0
37667,,,,[1]
37668,,,,t0825x0351y0079ps64.tif
37669,,,,82503510079.0
37670,,,,[1]
37671,,,,t0082x0095y0143ps64.tif
37672,,,,8200950143.0
37673,,,,[0]
37674,,,,t0565x0159y0207ps64.tif
37675,,,,56501590207.0
37676,,,,[0]
37677,,,,t0568x0287y0015ps64.tif
37678,,,,56802870015.0
37679,,,,[2]
37680,,,,t0662x0223y0015ps64.tif
37681,,,,66202230015.0
37682,,,,[2]
37683,,,,t0619x0415y0079ps64.tif
37684,,,,61904150079.0
37685,,,,[0]
37686,,,,t0563x0415y0143ps64.tif
37687,,,,56304150143.0
37688,,,,[0]
37689,,,,t0450x0351y0143ps64.tif
37690,,,,45003510143.0
37691,,,,[1]
37692,,,,t0968x0095y0143ps64.tif
37693,,,,96800950143.0
37694,,,,[1]
37695,,,,t0027x0159y0079ps64.tif
37696,,,,2701590079.0
37697,,,,[0]
37698,,,,t0367x0223y0015ps64.tif
37699,,,,36702230015.0
37700,,,,[2]
37701,,,,t0658x0159y0143ps64.tif
37702,,,,65801590143.0
37703,,,,[1]
37704,,,,t0587x0095y0143ps64.tif
37705,,,,58700950143.0
37706,,,,[1]
37707,,,,t0522x0159y0079ps64.tif
37708,,,,52201590079.0
37709,,,,[0]
37710,,,,t0155x0351y0143ps64.tif
37711,,,,15503510143.0
37712,,,,[1]
37713,,,,t0448x0095y0143ps64.tif
37714,,,,44800950143.0
37715,,,,[0]
37716,,,,t0665x0223y0079ps64.tif
37717,,,,66502230079.0
37718,,,,[1]
37719,,,,t0970x0351y0143ps64.tif
37720,,,,97003510143.0
37721,,,,[1]
37722,,,,t0797x0159y0143ps64.tif
37723,,,,79701590143.0
37724,,,,[1]
37725,,,,t0732x0095y0079ps64.tif
37726,,,,73200950079.0
37727,,,,[1]
37728,,,,t0327x0223y0207ps64.tif
37729,,,,32702230207.0
37730,,,,[0]
37731,,,,t0848x0287y0015ps64.tif
37732,,,,84802870015.0
37733,,,,[2]
37734,,,,t0615x0287y0143ps64.tif
37735,,,,61502870143.0
37736,,,,[1]
37737,,,,t0292x0159y0143ps64.tif
37738,,,,29201590143.0
37739,,,,[1]
37740,,,,t0360x0223y0079ps64.tif
37741,,,,36002230079.0
37742,,,,[1]
37743,,,,t0228x0351y0015ps64.tif
37744,,,,22803510015.0
37745,,,,[2]
37746,,,,t0802x0159y0079ps64.tif
37747,,,,80201590079.0
37748,,,,[1]
37749,,,,t0528x0287y0207ps64.tif
37750,,,,52802870207.0
37751,,,,[0]
37752,,,,t0310x0287y0143ps64.tif
37753,,,,31002870143.0
37754,,,,[1]
37755,,,,t0622x0223y0207ps64.tif
37756,,,,62202230207.0
37757,,,,[0]
37758,,,,t0980x0287y0079ps64.tif
37759,,,,98002870079.0
37760,,,,[0]
37761,,,,t0237x0095y0079ps64.tif
37762,,,,23700950079.0
37763,,,,[1]
37764,,,,t0242x0287y0015ps64.tif
37765,,,,24202870015.0
37766,,,,[2]
37767,,,,t0585x0223y0079ps64.tif
37768,,,,58502230079.0
37769,,,,[0]
37770,,,,t0477x0159y0143ps64.tif
37771,,,,47701590143.0
37772,,,,[1]
37773,,,,t0133x0415y0079ps64.tif
37774,,,,13304150079.0
37775,,,,[0]
37776,,,,t0000x0351y0079ps64.tif
37777,,,,3510079.0
37778,,,,[1]
37779,,,,t0249x0415y0143ps64.tif
37780,,,,24904150143.0
37781,,,,[0]
37782,,,,t0436x0415y0079ps64.tif
37783,,,,43604150079.0
37784,,,,[0]
37785,,,,t0505x0351y0079ps64.tif
37786,,,,50503510079.0
37787,,,,[1]
37788,,,,t0172x0159y0143ps64.tif
37789,,,,17201590143.0
37790,,,,[1]
37791,,,,t0747x0287y0015ps64.tif
37792,,,,74702870015.0
37793,,,,[2]
37794,,,,t0080x0223y0079ps64.tif
37795,,,,8002230079.0
37796,,,,[1]
37797,,,,t0208x0159y0079ps64.tif
37798,,,,20801590079.0
37799,,,,[0]
37800,,,,t0337x0287y0079ps64.tif
37801,,,,33702870079.0
37802,,,,[1]
37803,,,,t0210x0095y0143ps64.tif
37804,,,,21000950143.0
37805,,,,[1]
37806,,,,t0347x0223y0143ps64.tif
37807,,,,34702230143.0
37808,,,,[0]
37809,,,,t0260x0031y0079ps64.tif
37810,,,,26000310079.0
37811,,,,[1]
37812,,,,t0825x0159y0143ps64.tif
37813,,,,82501590143.0
37814,,,,[1]
37815,,,,t0675x0287y0207ps64.tif
37816,,,,67502870207.0
37817,,,,[1]
37818,,,,t0715x0095y0143ps64.tif
37819,,,,71500950143.0
37820,,,,[1]
37821,,,,t0538x0223y0079ps64.tif
37822,,,,53802230079.0
37823,,,,[0]
37824,,,,t0470x0351y0015ps64.tif
37825,,,,47003510015.0
37826,,,,[2]
37827,,,,t0632x0287y0079ps64.tif
37828,,,,63202870079.0
37829,,,,[1]
37830,,,,t0548x0287y0143ps64.tif
37831,,,,54802870143.0
37832,,,,[1]
37833,,,,t0642x0223y0143ps64.tif
37834,,,,64202230143.0
37835,,,,[1]
37836,,,,t0957x0351y0079ps64.tif
37837,,,,95703510079.0
37838,,,,[1]
37839,,,,t0295x0351y0015ps64.tif
37840,,,,29503510015.0
37841,,,,[2]
37842,,,,t0417x0159y0207ps64.tif
37843,,,,41701590207.0
37844,,,,[0]
37845,,,,t0658x0351y0079ps64.tif
37846,,,,65803510079.0
37847,,,,[1]
37848,,,,t0710x0223y0015ps64.tif
37849,,,,71002230015.0
37850,,,,[2]
37851,,,,t0522x0351y0143ps64.tif
37852,,,,52203510143.0
37853,,,,[1]
37854,,,,t0595x0287y0207ps64.tif
37855,,,,59502870207.0
37856,,,,[1]
37857,,,,t0155x0159y0079ps64.tif
37858,,,,15501590079.0
37859,,,,[1]
37860,,,,t0450x0159y0079ps64.tif
37861,,,,45001590079.0
37862,,,,[1]
37863,,,,t0090x0287y0207ps64.tif
37864,,,,9002870207.0
37865,,,,[0]
37866,,,,t0027x0351y0143ps64.tif
37867,,,,2703510143.0
37868,,,,[1]
37869,,,,t0761x0287y0079ps64.tif
37870,,,,76102870079.0
37871,,,,[0]
37872,,,,t0646x0095y0143ps64.tif
37873,,,,64600950143.0
37874,,,,[1]
37875,,,,t0523x0351y0015ps64.tif
37876,,,,52303510015.0
37877,,,,[2]
37878,,,,t0599x0159y0143ps64.tif
37879,,,,59901590143.0
37880,,,,[1]
37881,,,,t0711x0223y0143ps64.tif
37882,,,,71102230143.0
37883,,,,[1]
37884,,,,t0804x0351y0079ps64.tif
37885,,,,80403510079.0
37886,,,,[1]
37887,,,,t0294x0351y0143ps64.tif
37888,,,,29403510143.0
37889,,,,[1]
37890,,,,t0223x0287y0207ps64.tif
37891,,,,22302870207.0
37892,,,,[0]
37893,,,,t0343x0095y0143ps64.tif
37894,,,,34300950143.0
37895,,,,[1]
37896,,,,t0264x0287y0079ps64.tif
37897,,,,26402870079.0
37898,,,,[1]
37899,,,,t0049x0031y0143ps64.tif
37900,,,,4900310143.0
37901,,,,[0]
37902,,,,t0976x0159y0143ps64.tif
37903,,,,97601590143.0
37904,,,,[1]
37905,,,,t0726x0287y0207ps64.tif
37906,,,,72602870207.0
37907,,,,[0]
37908,,,,t0791x0351y0143ps64.tif
37909,,,,79103510143.0
37910,,,,[1]
37911,,,,t0884x0223y0079ps64.tif
37912,,,,88402230079.0
37913,,,,[0]
37914,,,,t0039x0095y0079ps64.tif
37915,,,,3900950079.0
37916,,,,[1]
37917,,,,t0214x0223y0143ps64.tif
37918,,,,21402230143.0
37919,,,,[0]
37920,,,,t0679x0159y0143ps64.tif
37921,,,,67901590143.0
37922,,,,[1]
37923,,,,t0481x0287y0079ps64.tif
37924,,,,48102870079.0
37925,,,,[1]
37926,,,,t0174x0351y0143ps64.tif
37927,,,,17403510143.0
37928,,,,[1]
37929,,,,t0503x0159y0079ps64.tif
37930,,,,50301590079.0
37931,,,,[0]
37932,,,,t0184x0287y0079ps64.tif
37933,,,,18402870079.0
37934,,,,[1]
37935,,,,t0638x0415y0079ps64.tif
37936,,,,63804150079.0
37937,,,,[0]
37938,,,,t0643x0223y0015ps64.tif
37939,,,,64302230015.0
37940,,,,[2]
37941,,,,t0544x0159y0207ps64.tif
37942,,,,54401590207.0
37943,,,,[0]
37944,,,,t0549x0287y0015ps64.tif
37945,,,,54902870015.0
37946,,,,[2]
37947,,,,t0006x0159y0079ps64.tif
37948,,,,601590079.0
37949,,,,[1]
37950,,,,t0471x0351y0143ps64.tif
37951,,,,47103510143.0
37952,,,,[1]
37953,,,,t0542x0415y0143ps64.tif
37954,,,,54204150143.0
37955,,,,[0]
37956,,,,t0139x0287y0079ps64.tif
37957,,,,13902870079.0
37958,,,,[0]
37959,,,,t0314x0031y0143ps64.tif
37960,,,,31400310143.0
37961,,,,[1]
37962,,,,t0685x0415y0079ps64.tif
37963,,,,68504150079.0
37964,,,,[0]
37965,,,,t0951x0159y0079ps64.tif
37966,,,,95101590079.0
37967,,,,[1]
37968,,,,t0233x0223y0079ps64.tif
37969,,,,23302230079.0
37970,,,,[1]
37971,,,,t0364x0095y0079ps64.tif
37972,,,,36400950079.0
37973,,,,[1]
37974,,,,t0149x0223y0143ps64.tif
37975,,,,14902230143.0
37976,,,,[0]
37977,,,,t0243x0287y0143ps64.tif
37978,,,,24302870143.0
37979,,,,[1]
37980,,,,t0736x0223y0079ps64.tif
37981,,,,73602230079.0
37982,,,,[1]
37983,,,,t0823x0351y0143ps64.tif
37984,,,,82303510143.0
37985,,,,[1]
37986,,,,t0380x0415y0079ps64.tif
37987,,,,38004150079.0
37988,,,,[0]
37989,,,,t0746x0287y0143ps64.tif
37990,,,,74602870143.0
37991,,,,[0]
37992,,,,t0661x0095y0079ps64.tif
37993,,,,66100950079.0
37994,,,,[1]
37995,,,,t0619x0159y0207ps64.tif
37996,,,,61901590207.0
37997,,,,[0]
37998,,,,t0614x0287y0015ps64.tif
37999,,,,61402870015.0
38000,,,,[1]
38001,,,,t0021x0159y0143ps64.tif
38002,,,,2101590143.0
38003,,,,[0]
38004,,,,t0456x0351y0079ps64.tif
38005,,,,45603510079.0
38006,,,,[1]
38007,,,,t0565x0415y0079ps64.tif
38008,,,,56504150079.0
38009,,,,[0]
38010,,,,t0839x0223y0079ps64.tif
38011,,,,83902230079.0
38012,,,,[0]
38013,,,,t0084x0095y0079ps64.tif
38014,,,,8400950079.0
38015,,,,[1]
38016,,,,t0491x0223y0207ps64.tif
38017,,,,49102230207.0
38018,,,,[0]
38019,,,,t0153x0351y0079ps64.tif
38020,,,,15303510079.0
38021,,,,[1]
38022,,,,t0060x0415y0079ps64.tif
38023,,,,6004150079.0
38024,,,,[0]
38025,,,,t0524x0159y0143ps64.tif
38026,,,,52401590143.0
38027,,,,[2]
38028,,,,t0311x0287y0015ps64.tif
38029,,,,31102870015.0
38030,,,,[2]
38031,,,,t0581x0095y0079ps64.tif
38032,,,,58100950079.0
38033,,,,[1]
38034,,,,t0229x0351y0143ps64.tif
38035,,,,22903510143.0
38036,,,,[1]
38037,,,,t0942x0351y0079ps64.tif
38038,,,,94203510079.0
38039,,,,[1]
38040,,,,t0657x0223y0143ps64.tif
38041,,,,65702230143.0
38042,,,,[1]
38043,,,,t0871x0415y0079ps64.tif
38044,,,,87104150079.0
38045,,,,[0]
38046,,,,t0627x0287y0079ps64.tif
38047,,,,62702870079.0
38048,,,,[1]
38049,,,,t0465x0351y0015ps64.tif
38050,,,,46503510015.0
38051,,,,[2]
38052,,,,t0700x0095y0143ps64.tif
38053,,,,70000950143.0
38054,,,,[0]
38055,,,,t0275x0031y0079ps64.tif
38056,,,,27500310079.0
38057,,,,[1]
38058,,,,t0058x0287y0143ps64.tif
38059,,,,5802870143.0
38060,,,,[1]
38061,,,,t0660x0287y0207ps64.tif
38062,,,,66002870207.0
38063,,,,[0]
38064,,,,t0830x0159y0143ps64.tif
38065,,,,83001590143.0
38066,,,,[1]
38067,,,,t0352x0223y0143ps64.tif
38068,,,,35202230143.0
38069,,,,[0]
38070,,,,t0028x0223y0079ps64.tif
38071,,,,2802230079.0
38072,,,,[0]
38073,,,,t0205x0095y0143ps64.tif
38074,,,,20500950143.0
38075,,,,[1]
38076,,,,t0322x0287y0079ps64.tif
38077,,,,32202870079.0
38078,,,,[1]
38079,,,,t0895x0095y0079ps64.tif
38080,,,,89500950079.0
38081,,,,[1]
38082,,,,t0085x0287y0207ps64.tif
38083,,,,8502870207.0
38084,,,,[0]
38085,,,,t0032x0351y0143ps64.tif
38086,,,,3203510143.0
38087,,,,[1]
38088,,,,t0445x0159y0079ps64.tif
38089,,,,44501590079.0
38090,,,,[1]
38091,,,,t0348x0351y0079ps64.tif
38092,,,,34803510079.0
38093,,,,[1]
38094,,,,t0928x0287y0079ps64.tif
38095,,,,92802870079.0
38096,,,,[0]
38097,,,,t0140x0159y0079ps64.tif
38098,,,,14001590079.0
38099,,,,[1]
38100,,,,t0404x0415y0143ps64.tif
38101,,,,40404150143.0
38102,,,,[0]
38103,,,,t0537x0351y0143ps64.tif
38104,,,,53703510143.0
38105,,,,[1]
38106,,,,t0580x0287y0207ps64.tif
38107,,,,58002870207.0
38108,,,,[1]
38109,,,,t0705x0223y0015ps64.tif
38110,,,,70502230015.0
38111,,,,[2]
38112,,,,t0958x0223y0143ps64.tif
38113,,,,95802230143.0
38114,,,,[1]
38115,,,,t0280x0351y0015ps64.tif
38116,,,,28003510015.0
38117,,,,[2]
38118,,,,t0402x0159y0207ps64.tif
38119,,,,40201590207.0
38120,,,,[0]
38121,,,,t0637x0223y0207ps64.tif
38122,,,,63702230207.0
38123,,,,[0]
38124,,,,t0995x0287y0079ps64.tif
38125,,,,99502870079.0
38126,,,,[0]
38127,,,,t0222x0095y0079ps64.tif
38128,,,,22200950079.0
38129,,,,[1]
38130,,,,t0305x0287y0143ps64.tif
38131,,,,30502870143.0
38132,,,,[1]
38133,,,,t0817x0159y0079ps64.tif
38134,,,,81701590079.0
38135,,,,[1]
38136,,,,t0287x0159y0143ps64.tif
38137,,,,28701590143.0
38138,,,,[1]
38139,,,,t0375x0223y0079ps64.tif
38140,,,,37502230079.0
38141,,,,[1]
38142,,,,t0158x0095y0143ps64.tif
38143,,,,15800950143.0
38144,,,,[2]
38145,,,,t0600x0287y0143ps64.tif
38146,,,,60002870143.0
38147,,,,[1]
38148,,,,t0727x0095y0079ps64.tif
38149,,,,72700950079.0
38150,,,,[1]
38151,,,,t0332x0223y0207ps64.tif
38152,,,,33202230207.0
38153,,,,[0]
38154,,,,t0965x0351y0143ps64.tif
38155,,,,96503510143.0
38156,,,,[1]
38157,,,,t0670x0223y0079ps64.tif
38158,,,,67002230079.0
38159,,,,[1]
38160,,,,t0782x0159y0143ps64.tif
38161,,,,78201590143.0
38162,,,,[1]
38163,,,,t0167x0159y0143ps64.tif
38164,,,,16701590143.0
38165,,,,[1]
38166,,,,t0752x0287y0015ps64.tif
38167,,,,75202870015.0
38168,,,,[2]
38169,,,,t0095x0223y0079ps64.tif
38170,,,,9502230079.0
38171,,,,[1]
38172,,,,t0423x0415y0079ps64.tif
38173,,,,42304150079.0
38174,,,,[0]
38175,,,,t0828x0095y0079ps64.tif
38176,,,,82800950079.0
38177,,,,[1]
38178,,,,t0510x0351y0079ps64.tif
38179,,,,51003510079.0
38180,,,,[1]
38181,,,,t0718x0159y0079ps64.tif
38182,,,,71801590079.0
38183,,,,[1]
38184,,,,t0557x0351y0207ps64.tif
38185,,,,55703510207.0
38186,,,,[0]
38187,,,,t0126x0415y0079ps64.tif
38188,,,,12604150079.0
38189,,,,[0]
38190,,,,t0015x0351y0079ps64.tif
38191,,,,1503510079.0
38192,,,,[0]
38193,,,,t0257x0287y0015ps64.tif
38194,,,,25702870015.0
38195,,,,[2]
38196,,,,t0590x0223y0079ps64.tif
38197,,,,59002230079.0
38198,,,,[0]
38199,,,,t0462x0159y0143ps64.tif
38200,,,,46201590143.0
38201,,,,[1]
38202,,,,t0459x0223y0143ps64.tif
38203,,,,45902230143.0
38204,,,,[0]
38205,,,,t0674x0095y0079ps64.tif
38206,,,,67400950079.0
38207,,,,[1]
38208,,,,t0753x0287y0143ps64.tif
38209,,,,75302870143.0
38210,,,,[0]
38211,,,,t0395x0415y0079ps64.tif
38212,,,,39504150079.0
38213,,,,[0]
38214,,,,t0429x0287y0079ps64.tif
38215,,,,42902870079.0
38216,,,,[1]
38217,,,,t0836x0351y0143ps64.tif
38218,,,,83603510143.0
38219,,,,[1]
38220,,,,t0723x0223y0079ps64.tif
38221,,,,72302230079.0
38222,,,,[1]
38223,,,,t0256x0287y0143ps64.tif
38224,,,,25602870143.0
38225,,,,[1]
38226,,,,t0371x0095y0079ps64.tif
38227,,,,37100950079.0
38228,,,,[1]
38229,,,,t0226x0223y0079ps64.tif
38230,,,,22602230079.0
38231,,,,[1]
38232,,,,t0690x0415y0079ps64.tif
38233,,,,69004150079.0
38234,,,,[0]
38235,,,,t0944x0159y0079ps64.tif
38236,,,,94401590079.0
38237,,,,[1]
38238,,,,t0594x0095y0079ps64.tif
38239,,,,59400950079.0
38240,,,,[1]
38241,,,,t0531x0159y0143ps64.tif
38242,,,,53101590143.0
38243,,,,[1]
38244,,,,t0304x0287y0015ps64.tif
38245,,,,30402870015.0
38246,,,,[2]
38247,,,,t0146x0351y0079ps64.tif
38248,,,,14603510079.0
38249,,,,[1]
38250,,,,t0075x0415y0079ps64.tif
38251,,,,7504150079.0
38252,,,,[0]
38253,,,,t0091x0095y0079ps64.tif
38254,,,,9100950079.0
38255,,,,[1]
38256,,,,t0484x0223y0207ps64.tif
38257,,,,48402230207.0
38258,,,,[0]
38259,,,,t0739x0351y0143ps64.tif
38260,,,,73903510143.0
38261,,,,[1]
38262,,,,t0443x0351y0079ps64.tif
38263,,,,44303510079.0
38264,,,,[1]
38265,,,,t0570x0415y0079ps64.tif
38266,,,,57004150079.0
38267,,,,[0]
38268,,,,t0601x0287y0015ps64.tif
38269,,,,60102870015.0
38270,,,,[2]
38271,,,,t0034x0159y0143ps64.tif
38272,,,,3401590143.0
38273,,,,[0]
38274,,,,t0201x0223y0143ps64.tif
38275,,,,20102230143.0
38276,,,,[0]
38277,,,,t0733x0287y0207ps64.tif
38278,,,,73302870207.0
38279,,,,[0]
38280,,,,t0963x0159y0143ps64.tif
38281,,,,96301590143.0
38282,,,,[1]
38283,,,,t0326x0031y0079ps64.tif
38284,,,,32600310079.0
38285,,,,[0]
38286,,,,t0891x0223y0079ps64.tif
38287,,,,89102230079.0
38288,,,,[0]
38289,,,,t0784x0351y0143ps64.tif
38290,,,,78403510143.0
38291,,,,[1]
38292,,,,t0271x0287y0079ps64.tif
38293,,,,27102870079.0
38294,,,,[1]
38295,,,,t0089x0159y0143ps64.tif
38296,,,,8901590143.0
38297,,,,[2]
38298,,,,t0356x0095y0143ps64.tif
38299,,,,35600950143.0
38300,,,,[1]
38301,,,,t0281x0351y0143ps64.tif
38302,,,,28103510143.0
38303,,,,[1]
38304,,,,t0236x0287y0207ps64.tif
38305,,,,23602870207.0
38306,,,,[1]
38307,,,,t0811x0351y0079ps64.tif
38308,,,,81103510079.0
38309,,,,[1]
38310,,,,t0704x0223y0143ps64.tif
38311,,,,70402230143.0
38312,,,,[1]
38313,,,,t0529x0095y0079ps64.tif
38314,,,,52900950079.0
38315,,,,[1]
38316,,,,t0536x0351y0015ps64.tif
38317,,,,53603510015.0
38318,,,,[2]
38319,,,,t0653x0095y0143ps64.tif
38320,,,,65300950143.0
38321,,,,[1]
38322,,,,t0774x0287y0079ps64.tif
38323,,,,77402870079.0
38324,,,,[0]
38325,,,,t0464x0351y0143ps64.tif
38326,,,,46403510143.0
38327,,,,[1]
38328,,,,t0557x0415y0143ps64.tif
38329,,,,55704150143.0
38330,,,,[0]
38331,,,,t0013x0159y0079ps64.tif
38332,,,,1301590079.0
38333,,,,[0]
38334,,,,t0369x0159y0143ps64.tif
38335,,,,36901590143.0
38336,,,,[1]
38337,,,,t0551x0159y0207ps64.tif
38338,,,,55101590207.0
38339,,,,[0]
38340,,,,t0191x0287y0079ps64.tif
38341,,,,19102870079.0
38342,,,,[1]
38343,,,,t0656x0223y0015ps64.tif
38344,,,,65602230015.0
38345,,,,[2]
38346,,,,t0516x0159y0079ps64.tif
38347,,,,51601590079.0
38348,,,,[0]
38349,,,,t0161x0351y0143ps64.tif
38350,,,,16103510143.0
38351,,,,[1]
38352,,,,t0328x0415y0079ps64.tif
38353,,,,32804150079.0
38354,,,,[0]
38355,,,,t0494x0287y0079ps64.tif
38356,,,,49402870079.0
38357,,,,[1]
38358,,,,t0059x0287y0015ps64.tif
38359,,,,5902870015.0
38360,,,,[2]
38361,,,,t0844x0287y0079ps64.tif
38362,,,,84402870079.0
38363,,,,[0]
38364,,,,t0568x0415y0143ps64.tif
38365,,,,56804150143.0
38366,,,,[0]
38367,,,,t0963x0095y0143ps64.tif
38368,,,,96300950143.0
38369,,,,[1]
38370,,,,t0834x0223y0143ps64.tif
38371,,,,83402230143.0
38372,,,,[1]
38373,,,,t0669x0223y0015ps64.tif
38374,,,,66902230015.0
38375,,,,[2]
38376,,,,t0721x0351y0079ps64.tif
38377,,,,72103510079.0
38378,,,,[0]
38379,,,,t0612x0415y0079ps64.tif
38380,,,,61204150079.0
38381,,,,[0]
38382,,,,t0356x0159y0143ps64.tif
38383,,,,35601590143.0
38384,,,,[0]
38385,,,,t0089x0095y0143ps64.tif
38386,,,,8900950143.0
38387,,,,[0]
38388,,,,t0563x0287y0015ps64.tif
38389,,,,56302870015.0
38390,,,,[1]
38391,,,,t0529x0159y0079ps64.tif
38392,,,,52901590079.0
38393,,,,[1]
38394,,,,t0066x0287y0015ps64.tif
38395,,,,6602870015.0
38396,,,,[2]
38397,,,,t0653x0159y0143ps64.tif
38398,,,,65301590143.0
38399,,,,[1]
38400,,,,t0224x0351y0079ps64.tif
38401,,,,22403510079.0
38402,,,,[1]
38403,,,,t0317x0415y0079ps64.tif
38404,,,,31704150079.0
38405,,,,[0]
38406,,,,t0688x0415y0143ps64.tif
38407,,,,68804150143.0
38408,,,,[1]
38409,,,,t0134x0287y0143ps64.tif
38410,,,,13402870143.0
38411,,,,[0]
38412,,,,t0319x0031y0079ps64.tif
38413,,,,31900310079.0
38414,,,,[1]
38415,,,,t0013x0095y0079ps64.tif
38416,,,,1300950079.0
38417,,,,[1]
38418,,,,t0683x0287y0015ps64.tif
38419,,,,68302870015.0
38420,,,,[2]
38421,,,,t0369x0095y0143ps64.tif
38422,,,,36900950143.0
38423,,,,[2]
38424,,,,t0144x0223y0079ps64.tif
38425,,,,14402230079.0
38426,,,,[1]
38427,,,,t0063x0031y0143ps64.tif
38428,,,,6300310143.0
38429,,,,[1]
38430,,,,t0589x0223y0015ps64.tif
38431,,,,58902230015.0
38432,,,,[2]
38433,,,,t0516x0095y0079ps64.tif
38434,,,,51600950079.0
38435,,,,[1]
